Entity,Code,Year,Smoking (deaths),Secondhand smoke (deaths)
Denmark,DNK,2000,13989.7118365,396.30873683
Denmark,DNK,2005,13235.1037634,318.130539654
Denmark,DNK,2006,13024.5910367,306.013112351
Denmark,DNK,2010,12198.9897658,274.950927197
Denmark,DNK,2016,11167.0953041,275.859044544
Djibouti,DJI,1990,189.921687291,146.816942093
Djibouti,DJI,1995,223.45929911,162.846234335
Djibouti,DJI,2000,254.598144233,161.007349527
Djibouti,DJI,2005,295.684668448,142.419572822
Djibouti,DJI,2006,308.165896479,139.133697973
Djibouti,DJI,2010,384.05960314,131.091691984
Djibouti,DJI,2016,409.890771429,105.101165858
Dominica,DMA,1990,24.8740867016,5.84657228286
Dominica,DMA,1995,29.1319800925,6.78326310761
Dominica,DMA,2000,25.3102762872,5.72821013663
Dominica,DMA,2005,26.1675048278,5.52174613992
Dominica,DMA,2006,26.4699579081,5.60912952668
Dominica,DMA,2010,28.6124353618,5.74636241603
Dominica,DMA,2016,33.4697770351,6.15478329352
Dominican Republic,DOM,1990,3158.21931991,421.245828499
Dominican Republic,DOM,1995,3819.54516424,447.222992064
Dominican Republic,DOM,2000,4306.54265569,422.824080606
Dominican Republic,DOM,2005,4392.76330926,458.246261236
Dominican Republic,DOM,2006,4431.06727462,461.898806141
Dominican Republic,DOM,2010,4398.10321505,468.541625344
Dominican Republic,DOM,2016,4678.66215415,498.953037783
East Asia,,1990,1450407.08284,290444.874133
East Asia,,1995,1652182.78783,284844.860326
East Asia,,2000,1836429.0426,264554.874683
East Asia,,2005,1906127.66661,251104.296121
East Asia,,2006,1843586.44958,244116.770536
East Asia,,2010,1872482.58371,239816.888608
East Asia,,2016,1855764.94687,240364.484814
Eastern Europe,,1990,413331.559603,55641.9855626
Eastern Europe,,1995,563567.900512,67928.8340579
Eastern Europe,,2000,524107.485035,64476.8440739
Eastern Europe,,2005,538209.802739,63587.284248
Eastern Europe,,2006,499565.412236,59738.3661353
Eastern Europe,,2010,437664.476296,52633.4918551
Eastern Europe,,2016,397900.936423,47902.5374191
Eastern Sub-Saharan Africa,,1990,50916.1620033,21833.7859396
Eastern Sub-Saharan Africa,,1995,56074.8790448,21831.2727431
Eastern Sub-Saharan Africa,,2000,60202.7900073,21045.1832942
Eastern Sub-Saharan Africa,,2005,64340.6408731,19157.3922263
Eastern Sub-Saharan Africa,,2006,65817.9041647,18937.0092663
Eastern Sub-Saharan Africa,,2010,72486.4737154,18153.9112576
Eastern Sub-Saharan Africa,,2016,81554.2452246,16629.2809081
Ecuador,ECU,1990,2199.23380572,662.906790226
Ecuador,ECU,1995,2576.02450298,681.044086959
Ecuador,ECU,2000,2849.37841143,667.383228236
Ecuador,ECU,2005,3070.61272912,645.255466962
Ecuador,ECU,2006,3029.56496904,621.442325869
Ecuador,ECU,2010,2964.9621283,545.436705417
Ecuador,ECU,2016,3016.37412095,589.309192228
Egypt,EGY,1990,28038.4337759,17574.5785141
Egypt,EGY,1995,30188.3686798,14461.6837702
Egypt,EGY,2000,31657.0442729,12864.9691663
Egypt,EGY,2005,36955.6938803,12567.7319958
Egypt,EGY,2006,38497.9103355,12365.3239789
Egypt,EGY,2010,44322.5725735,13349.6617098
Egypt,EGY,2016,50242.6108977,11766.9110899
El Salvador,SLV,1990,1067.69630044,351.337836403
El Salvador,SLV,1995,1065.69868897,351.784123689
El Salvador,SLV,2000,1056.59420364,352.673579959
El Salvador,SLV,2005,1140.29158806,358.007241393
El Salvador,SLV,2006,1141.92354597,361.423550601
El Salvador,SLV,2010,1169.908473,381.788021059
El Salvador,SLV,2016,1304.84325591,413.270716845
England,,1990,118189.510515,6881.17553283
England,,1995,107981.943921,6281.97530635
England,,2000,98069.58186,4753.48616373
England,,2005,91843.2264589,3708.83325822
England,,2006,89826.860151,3569.19493313
England,,2010,85793.1316675,3152.492615
England,,2016,89835.8615839,3269.74132742
Equatorial Guinea,GNQ,1990,114.582029012,68.937413249
Equatorial Guinea,GNQ,1995,115.183281147,64.3716928748
Equatorial Guinea,GNQ,2000,113.798366364,43.8474712077
Equatorial Guinea,GNQ,2005,99.9019956892,30.0820645346
Equatorial Guinea,GNQ,2006,104.782791946,30.7815817008
Equatorial Guinea,GNQ,2010,111.837031066,30.0659000979
Equatorial Guinea,GNQ,2016,130.044179522,28.7576213822
Eritrea,ERI,1990,737.456140411,361.743031701
Eritrea,ERI,1995,529.735653948,289.84514441
Eritrea,ERI,2000,523.720877268,307.248207363
Eritrea,ERI,2005,603.337903413,321.788655552
Eritrea,ERI,2006,612.400007783,326.166187611
Eritrea,ERI,2010,639.819087688,343.885263752
Eritrea,ERI,2016,658.109230281,299.427056177
Estonia,EST,1990,2993.53359915,375.514044966
Estonia,EST,1995,3409.61048553,386.946820689
Estonia,EST,2000,2792.07372785,324.958487049
Estonia,EST,2005,2548.21278348,278.277063363
Estonia,EST,2006,2555.07676912,270.440379062
Estonia,EST,2010,2021.82240306,211.963874393
Estonia,EST,2016,1866.62619873,214.426463206
Ethiopia,ETH,1990,15821.7264418,2666.21499944
Ethiopia,ETH,1995,14920.9792856,2547.55951533
Ethiopia,ETH,2000,12766.6192353,2627.53260006
Ethiopia,ETH,2005,11840.9657464,2339.54133887
Ethiopia,ETH,2006,11990.2939883,2250.28374168
Ethiopia,ETH,2010,12875.725593,2035.89205033
Ethiopia,ETH,2016,14826.2147951,1903.49677927
Fiji,FJI,1990,517.380732951,124.574480237
Fiji,FJI,1995,573.878224145,153.14885121
Fiji,FJI,2000,607.945107396,186.482642757
Fiji,FJI,2005,628.35127035,212.571338876
Fiji,FJI,2006,636.334047942,217.600100103
Fiji,FJI,2010,643.326305373,243.433111939
Fiji,FJI,2016,694.811877099,273.599784122
Finland,FIN,1990,6731.93101865,396.543219779
Finland,FIN,1995,6027.0474067,322.82463543
Finland,FIN,2000,5714.20542657,267.281826615
Finland,FIN,2005,5550.82468001,222.99036909
Finland,FIN,2006,5572.99590225,220.409898396
Finland,FIN,2010,5474.26820776,214.720750738
Finland,FIN,2016,4954.17602473,206.170637769
France,FRA,1990,70095.7804402,3463.99027576
France,FRA,1995,70861.2159911,3287.45647764
France,FRA,2000,71563.9880401,3207.29019596
France,FRA,2005,70629.2508502,2788.44856171
France,FRA,2006,70916.4820417,2717.19389565
France,FRA,2010,73594.1347494,2325.99897631
France,FRA,2016,71646.9953262,2281.74859761
Gabon,GAB,1990,556.630798641,132.982756315
Gabon,GAB,1995,593.117513437,136.715036177
Gabon,GAB,2000,549.931188596,154.024802983
Gabon,GAB,2005,500.361539212,149.976722135
Gabon,GAB,2006,488.748490541,145.322265308
Gabon,GAB,2010,449.388471748,118.445342981
Gabon,GAB,2016,462.05345545,108.664953331
Gambia,GMB,1990,196.030414916,181.108076416
Gambia,GMB,1995,223.46609881,172.726310168
Gambia,GMB,2000,260.941342186,179.151065658
Gambia,GMB,2005,293.798208711,199.08243205
Gambia,GMB,2006,302.476900904,198.186816686
Gambia,GMB,2010,314.746188382,183.259052647
Gambia,GMB,2016,348.900956436,177.239781437
Georgia,GEO,1990,6805.43701748,1779.83049399
Georgia,GEO,1995,5783.57379746,1635.55825331
Georgia,GEO,2000,5685.73221518,1589.39296356
Georgia,GEO,2005,6599.77820473,1609.24785907
Georgia,GEO,2006,6524.04233607,1542.44457279
Georgia,GEO,2010,6753.84565255,1462.68851181
Georgia,GEO,2016,6132.43660392,1215.88668957
Germany,DEU,1990,140818.388157,8725.9445992
Germany,DEU,1995,130415.812867,7362.09649513
Germany,DEU,2000,120018.653518,6224.8913496
Germany,DEU,2005,117389.191766,5307.80385227
Germany,DEU,2006,117259.158317,5167.51347732
Germany,DEU,2010,118838.736753,4974.97857058
Germany,DEU,2016,120654.794855,5037.92913377
Ghana,GHA,1990,2318.06510659,615.930249856
Ghana,GHA,1995,2652.4250321,611.781014662
Ghana,GHA,2000,3514.34531831,824.622643703
Ghana,GHA,2005,4165.46388647,863.374017209
Ghana,GHA,2006,4248.15796792,834.736698519
Ghana,GHA,2010,4343.87957546,806.140068986
Ghana,GHA,2016,4320.98134257,721.707703602
Greece,GRC,1990,17025.1407861,2377.6248899
Greece,GRC,1995,18118.1144036,2190.61033846
Greece,GRC,2000,18794.4590704,2067.67709019
Greece,GRC,2005,19345.2008372,1892.40544173
Greece,GRC,2006,19344.451148,1862.61132593
Greece,GRC,2010,20162.872291,1856.03093162
Greece,GRC,2016,21146.4709974,1937.12873462
Greenland,GRL,1990,128.382946585,3.65309436408
Greenland,GRL,1995,124.672081122,3.34998223661
Greenland,GRL,2000,133.884639755,3.3453369872
Greenland,GRL,2005,137.766544522,3.32286216024
Greenland,GRL,2006,132.625111069,3.15815657392
Greenland,GRL,2010,131.153114623,2.91698904521
Greenland,GRL,2016,131.126645084,2.82417402569
Grenada,GRD,1990,44.040580081,10.8622718534
Grenada,GRD,1995,42.7966697882,11.6074035154
Grenada,GRD,2000,44.1947268601,12.0475180197
Grenada,GRD,2005,48.6766857277,12.1332144578
Grenada,GRD,2006,48.8817291104,12.1760120814
Grenada,GRD,2010,48.498809801,11.796543589
Grenada,GRD,2016,53.5564353332,10.844480963
Guam,GUM,1990,108.870692813,7.68458023133
Guam,GUM,1995,125.451702297,9.13067243693
Guam,GUM,2000,147.43148242,11.1216687609
Guam,GUM,2005,177.859933076,14.0906897606
Guam,GUM,2006,186.624271961,14.9257730149
Guam,GUM,2010,223.716738566,18.7566175828
Guam,GUM,2016,266.097000635,22.6600909599
Guatemala,GTM,1990,1398.44647116,991.271484603
Guatemala,GTM,1995,1649.61961975,999.783557796
Guatemala,GTM,2000,1845.83294248,1031.85758423
Guatemala,GTM,2005,1870.37095768,958.173972937
Guatemala,GTM,2006,1811.21170781,926.620325073
Guatemala,GTM,2010,1724.44759559,894.114931724
Guatemala,GTM,2016,1951.64895949,903.825563181
Guinea,GIN,1990,1439.06399186,743.469176907
Guinea,GIN,1995,2084.36453126,865.487630566
Guinea,GIN,2000,2538.94000058,806.668257766
Guinea,GIN,2005,2699.99842026,689.929202437
Guinea,GIN,2006,2797.11973596,697.426989783
Guinea,GIN,2010,3256.63671557,686.298134223
Guinea,GIN,2016,3781.28134009,675.493495146
Guinea-Bissau,GNB,1990,504.407627883,94.8404458842
Guinea-Bissau,GNB,1995,525.148199963,92.4643767072
Guinea-Bissau,GNB,2000,561.844574118,97.0597644749
Guinea-Bissau,GNB,2005,623.596238555,106.856747115
Guinea-Bissau,GNB,2006,635.956550489,109.001057897
Guinea-Bissau,GNB,2010,707.726334009,120.260262335
Guinea-Bissau,GNB,2016,805.001146347,122.479084235
Guyana,GUY,1990,371.107550067,99.8593166473
Guyana,GUY,1995,371.498715063,109.49693069
Guyana,GUY,2000,343.163262742,90.4639931423
Guyana,GUY,2005,384.532160046,87.6915607091
Guyana,GUY,2006,385.764948655,86.8964722973
Guyana,GUY,2010,419.63225397,87.6164427679
Guyana,GUY,2016,434.587013839,83.8867884666
Haiti,HTI,1990,4657.1903482,1017.35405831
Haiti,HTI,1995,4746.00797852,815.836449143
Haiti,HTI,2000,4594.20288904,738.808432831
Haiti,HTI,2005,4524.17049256,701.670835634
Haiti,HTI,2006,4488.70553492,710.495467796
Haiti,HTI,2010,4661.24878851,736.9889851
Haiti,HTI,2016,4827.60758334,748.921545905
High-income Asia Pacific,,1990,165130.287558,20111.2080693
High-income Asia Pacific,,1995,174563.002843,18757.0366687
High-income Asia Pacific,,2000,181504.903372,16691.6705309
High-income Asia Pacific,,2005,184993.345392,15845.3416862
High-income Asia Pacific,,2006,184545.171318,15845.487469
High-income Asia Pacific,,2010,187054.468915,15645.9607214
High-income Asia Pacific,,2016,193689.659643,15964.1508827
Honduras,HND,1990,1275.60911849,528.397351139
Honduras,HND,1995,1486.0755475,529.116503675
Honduras,HND,2000,1646.13302819,553.765373301
Honduras,HND,2005,1865.41348015,602.841293706
Honduras,HND,2006,1880.95647064,610.812325518
Honduras,HND,2010,1950.75359376,652.703714662
Honduras,HND,2016,2155.7013543,708.060096489
Hungary,HUN,1990,27653.9060382,2328.92975005
Hungary,HUN,1995,27778.5994041,2190.20191873
Hungary,HUN,2000,25924.7742676,1940.65547005
Hungary,HUN,2005,26248.6663057,1824.153116
Hungary,HUN,2006,26384.6010204,1794.42564469
Hungary,HUN,2010,26082.8565609,1704.38612392
Hungary,HUN,2016,24701.7369482,1650.28314842
Iceland,ISL,1990,338.607834665,23.7906091205
Iceland,ISL,1995,343.999556825,21.3460620469
Iceland,ISL,2000,327.240735348,15.5290402655
Iceland,ISL,2005,318.660046563,11.8475276109
Iceland,ISL,2006,320.594604315,11.6330799737
Iceland,ISL,2010,322.585729543,10.6903489482
Iceland,ISL,2016,355.605061344,11.8640725734
India,IND,1990,472597.138548,185530.124545
India,IND,1995,516654.242852,183541.010081
India,IND,2000,570150.883533,176030.147255
India,IND,2005,622381.590634,156910.059686
India,IND,2006,634592.486456,161470.564845
India,IND,2010,700842.183656,188140.979793
India,IND,2016,719991.410953,206352.951332
Indonesia,IDN,1990,106178.08925,30860.6546763
Indonesia,IDN,1995,118067.488309,31088.1971043
Indonesia,IDN,2000,131297.645989,32467.6159619
Indonesia,IDN,2005,155508.082158,33211.6346657
Indonesia,IDN,2006,160280.911076,33374.5108665
Indonesia,IDN,2010,176129.152799,33475.1047199
Indonesia,IDN,2016,193875.710467,33969.727623
Iran,IRN,1990,16888.1139617,5449.81118929
Iran,IRN,1995,20462.7048423,4650.85230336
Iran,IRN,2000,24363.2291305,4966.77008934
Iran,IRN,2005,29173.5664423,6501.83917638
Iran,IRN,2006,29729.7525305,6700.11970065
Iran,IRN,2010,31090.9850075,6970.74121401
Iran,IRN,2016,33014.0270564,6942.76240271
Iraq,IRQ,1990,10801.2825286,3629.25404307
Iraq,IRQ,1995,12551.1846985,3951.78998272
Iraq,IRQ,2000,14498.4816733,4047.85740368
Iraq,IRQ,2005,16254.0806228,4318.50006025
Iraq,IRQ,2006,16539.5456136,4404.61131363
Iraq,IRQ,2010,17210.9177748,4769.21939102
Iraq,IRQ,2016,18739.5017254,4834.26846506
Ireland,IRL,1990,7311.57019331,495.667883144
Ireland,IRL,1995,7142.45624562,450.377761059
Ireland,IRL,2000,6762.68986302,409.005005237
Ireland,IRL,2005,5752.63341893,297.876116492
Ireland,IRL,2006,5626.21109343,281.595643494
Ireland,IRL,2010,5320.90957396,243.052281344
Ireland,IRL,2016,5400.95717832,254.711210228
Israel,ISR,1990,4469.07033692,388.066685387
Israel,ISR,1995,4861.48842769,393.296028477
Israel,ISR,2000,4673.71504172,357.06275282
Israel,ISR,2005,4738.52231218,341.710876423
Israel,ISR,2006,4764.06390655,342.298338682
Israel,ISR,2010,4659.92071639,335.165599254
Israel,ISR,2016,5127.40532292,361.351370924
Italy,ITA,1990,94313.9304715,6170.00606866
Italy,ITA,1995,92706.9785378,5495.66357508
Italy,ITA,2000,89050.5532836,4939.31147604
Italy,ITA,2005,84044.3754432,4699.25137305
Italy,ITA,2006,85386.5131594,4635.5947605
Italy,ITA,2010,87578.1201849,4474.02405277
Italy,ITA,2016,89500.8652173,4588.30754567
Jamaica,JAM,1990,963.629923284,219.357511635
Jamaica,JAM,1995,1161.37567314,257.4869767
Jamaica,JAM,2000,1411.59594392,297.46945299
Jamaica,JAM,2005,1342.66048506,267.997437598
Jamaica,JAM,2006,1409.12341516,270.527493404
Jamaica,JAM,2010,1565.67931606,288.516651573
Jamaica,JAM,2016,1806.72716084,315.969544754
Japan,JPN,1990,125072.469661,14336.0834963
Japan,JPN,1995,133154.17337,13525.2589307
Japan,JPN,2000,137167.112512,12111.9332038
Japan,JPN,2005,142599.857452,12094.5585989
Japan,JPN,2006,143019.274986,12166.1024536
Japan,JPN,2010,146847.763814,12021.3345702
Japan,JPN,2016,147926.692225,11863.5215235
Jordan,JOR,1990,1283.86709175,429.85207049
Jordan,JOR,1995,1575.93592693,462.242890245
Jordan,JOR,2000,1742.24564164,494.761277886
Jordan,JOR,2005,2103.52688102,560.978984337
Jordan,JOR,2006,2134.55158073,545.715049548
Jordan,JOR,2010,2316.48773759,480.85614501
Jordan,JOR,2016,2763.52651912,475.486684411
Kazakhstan,KAZ,1990,23414.8782914,4423.81032977
Kazakhstan,KAZ,1995,30045.2073073,5130.76815178
Kazakhstan,KAZ,2000,26473.3000118,4460.23513973
Kazakhstan,KAZ,2005,26546.2073715,4285.83514027
Kazakhstan,KAZ,2006,26233.29438,4334.12719365
Kazakhstan,KAZ,2010,21783.510249,3609.56318755
Kazakhstan,KAZ,2016,19460.549518,3440.6144535
Kenya,KEN,1990,2800.18507825,2234.11516257
Kenya,KEN,1995,3624.19829106,2283.58544372
Kenya,KEN,2000,4477.90179524,2304.33587354
Kenya,KEN,2005,5116.41052995,2263.33188589
Kenya,KEN,2006,5167.79169789,2214.64717879
Kenya,KEN,2010,5553.16128532,2101.64375801
Kenya,KEN,2016,6249.85297972,1779.8635087
Kiribati,KIR,1990,96.3588394534,17.7335404986
Kiribati,KIR,1995,106.110469393,18.3908877236
Kiribati,KIR,2000,122.976890801,19.3953044466
Kiribati,KIR,2005,141.298271146,19.7399942239
Kiribati,KIR,2006,147.046416818,20.1209312423
Kiribati,KIR,2010,162.227342296,22.0211260298
Kiribati,KIR,2016,178.794542752,26.0125864261
Kuwait,KWT,1990,417.491464174,91.6480756881
Kuwait,KWT,1995,399.151587253,86.9670091723
Kuwait,KWT,2000,454.973711289,94.8924084366
Kuwait,KWT,2005,540.395040298,107.927789079
Kuwait,KWT,2006,567.082595223,114.578462866
Kuwait,KWT,2010,587.667597164,134.578098732
Kuwait,KWT,2016,727.200786054,159.268726877
Kyrgyzstan,KGZ,1990,4027.47598216,935.306059638
Kyrgyzstan,KGZ,1995,5068.51148803,993.049308539
Kyrgyzstan,KGZ,2000,4166.51927228,840.087227536
Kyrgyzstan,KGZ,2005,4361.7932906,878.897182304
Kyrgyzstan,KGZ,2006,4498.83507651,908.836001988
Kyrgyzstan,KGZ,2010,4129.89215636,787.73359102
Kyrgyzstan,KGZ,2016,3914.64729092,705.001529233
Laos,LAO,1990,4966.97703823,1847.34548464
Laos,LAO,1995,5346.99384021,1882.10616426
Laos,LAO,2000,5645.92031199,1741.15575157
Laos,LAO,2005,5887.95836964,1655.18585483
Laos,LAO,2006,5943.30954613,1584.39979174
Laos,LAO,2010,6063.37763243,1446.87273189
Laos,LAO,2016,6224.96978726,1208.05742729
Latin America and Caribbean,,1990,209857.85283,43236.9450942
Latin America and Caribbean,,1995,230718.049857,42617.9771309
Latin America and Caribbean,,2000,237817.237438,39233.157746
Latin America and Caribbean,,2005,244170.374257,37756.6537794
Latin America and Caribbean,,2006,244847.956419,37398.6734615
Latin America and Caribbean,,2010,250657.630328,37843.6472545
Latin America and Caribbean,,2016,263457.212177,46592.2195715
Latvia,LVA,1990,5002.42777346,594.315462758
Latvia,LVA,1995,6147.09427464,697.78323874
Latvia,LVA,2000,4700.81957041,593.839104999
Latvia,LVA,2005,4997.90842236,604.891394696
Latvia,LVA,2006,5130.41756752,628.078654653
Latvia,LVA,2010,4095.25043153,513.713159435
Latvia,LVA,2016,3612.90825,477.549206302
Lebanon,LBN,1990,2986.67907868,518.112226491
Lebanon,LBN,1995,2471.37718784,476.526780195
Lebanon,LBN,2000,2292.67596099,371.661921138
Lebanon,LBN,2005,2772.38234629,335.180649607
Lebanon,LBN,2006,2853.19233753,334.363060886
Lebanon,LBN,2010,3119.18012695,337.800133717
Lebanon,LBN,2016,4469.22584412,448.834318206
Lesotho,LSO,1990,991.788113543,351.815904056
Lesotho,LSO,1995,1200.58524063,370.302432904
Lesotho,LSO,2000,1615.05286004,470.446459227
Lesotho,LSO,2005,2042.54942559,539.481828171
Lesotho,LSO,2006,2086.77995188,538.538464205
Lesotho,LSO,2010,2098.12502804,539.508902031
Lesotho,LSO,2016,2114.83487708,441.096859597
Liberia,LBR,1990,387.768859416,255.783492801
Liberia,LBR,1995,366.962843453,222.86123412
Liberia,LBR,2000,518.043625331,232.629051076
Liberia,LBR,2005,553.02644248,189.987433797
Liberia,LBR,2006,582.7978296,189.296858207
Liberia,LBR,2010,724.935732866,203.924131578
Liberia,LBR,2016,820.205499936,192.87210992
Libya,LBY,1990,1330.58839808,314.447829747
Libya,LBY,1995,1506.73226655,349.537661853
Libya,LBY,2000,1818.87455456,400.12215419
Libya,LBY,2005,2119.92661682,431.322006594
