Entity,Code,Year,Smoking (deaths),Secondhand smoke (deaths)
Libya,LBY,2006,2180.15642823,437.701468761
Libya,LBY,2010,2440.89676105,459.276047796
Libya,LBY,2016,3130.08210589,533.60120373
Lithuania,LTU,1990,6105.24836513,743.962871755
Lithuania,LTU,1995,7058.93353367,809.201015372
Lithuania,LTU,2000,5428.84467864,665.091722105
Lithuania,LTU,2005,6166.26632053,676.643583747
Lithuania,LTU,2006,6269.70421315,688.721924929
Lithuania,LTU,2010,5369.05224939,622.625529354
Lithuania,LTU,2016,4646.44259679,557.010621503
Luxembourg,LUX,1990,698.980682181,57.4533630257
Luxembourg,LUX,1995,665.968006811,51.6527860077
Luxembourg,LUX,2000,605.365729371,44.9805440381
Luxembourg,LUX,2005,576.308769452,40.252381776
Luxembourg,LUX,2006,565.877557988,39.4711529568
Luxembourg,LUX,2010,564.468110551,37.9562067757
Luxembourg,LUX,2016,597.812557307,42.0618845424
Macedonia,MKD,1990,2782.55244105,358.264416419
Macedonia,MKD,1995,2937.99177312,358.827784095
Macedonia,MKD,2000,3282.44348975,422.316072003
Macedonia,MKD,2005,3538.82532943,489.147801365
Macedonia,MKD,2006,3572.29322117,498.21803149
Macedonia,MKD,2010,3680.71931516,528.852940815
Macedonia,MKD,2016,3602.3611,534.218939021
Madagascar,MDG,1990,4603.29644426,2092.22881928
Madagascar,MDG,1995,4994.21253437,1995.88323345
Madagascar,MDG,2000,5296.04371485,1758.99927988
Madagascar,MDG,2005,5614.62274339,1582.96745127
Madagascar,MDG,2006,5637.5635395,1521.64298385
Madagascar,MDG,2010,6224.20640645,1451.31201645
Madagascar,MDG,2016,7158.57815748,1474.03539408
Malawi,MWI,1990,2415.94450522,1190.01640339
Malawi,MWI,1995,3340.06749633,947.210086769
Malawi,MWI,2000,4282.14436205,803.896058465
Malawi,MWI,2005,4506.29955843,543.847019355
Malawi,MWI,2006,4611.67802971,515.872990441
Malawi,MWI,2010,4942.06703399,516.464937844
Malawi,MWI,2016,5179.10556339,427.087989975
Malaysia,MYS,1990,12643.7595877,1929.85333804
Malaysia,MYS,1995,15008.4658122,2132.35274105
Malaysia,MYS,2000,16966.7010567,2396.24832753
Malaysia,MYS,2005,19132.846557,2871.15306059
Malaysia,MYS,2006,19498.5259176,2936.59155565
Malaysia,MYS,2010,21079.7623595,3194.95655042
Malaysia,MYS,2016,24185.2550072,3481.62905652
Maldives,MDV,1990,128.525602973,36.4122112438
Maldives,MDV,1995,139.53160174,32.2439122005
Maldives,MDV,2000,137.029293272,30.1418694401
Maldives,MDV,2005,125.558596432,27.6650228215
Maldives,MDV,2006,123.739493257,27.2796805873
Maldives,MDV,2010,130.050281088,28.3345902694
Maldives,MDV,2016,143.983773154,30.015501114
Mali,MLI,1990,2115.48799945,802.776784169
Mali,MLI,1995,2016.7066139,848.094133836
Mali,MLI,2000,1823.28051865,799.399393343
Mali,MLI,2005,1806.54228487,692.383214559
Mali,MLI,2006,1811.72073433,702.508908488
Mali,MLI,2010,1898.46869415,771.692542249
Mali,MLI,2016,1911.37237784,712.340189068
Malta,MLT,1990,409.09732323,64.0442711386
Malta,MLT,1995,408.677710747,53.085474601
Malta,MLT,2000,434.884553059,47.4539436732
Malta,MLT,2005,387.315707912,42.364304222
Malta,MLT,2006,392.865656824,42.1126580042
Malta,MLT,2010,399.302506648,39.5032887258
Malta,MLT,2016,399.84845317,39.9583501269
Marshall Islands,MHL,1990,25.387003692,9.09246557169
Marshall Islands,MHL,1995,28.3427969926,10.6643929866
Marshall Islands,MHL,2000,30.7910780156,13.1185749515
Marshall Islands,MHL,2005,36.9416040731,15.5167595125
Marshall Islands,MHL,2006,38.5856281965,16.0531087744
Marshall Islands,MHL,2010,41.7898012285,17.1634255326
Marshall Islands,MHL,2016,46.6618097584,19.7633390038
Mauritania,MRT,1990,538.844089483,209.651153666
Mauritania,MRT,1995,557.753538032,247.161302113
Mauritania,MRT,2000,510.587229676,301.637623008
Mauritania,MRT,2005,494.846339271,306.800296145
Mauritania,MRT,2006,492.440697956,296.606410494
Mauritania,MRT,2010,531.901360376,285.211549404
Mauritania,MRT,2016,657.509279067,281.795775642
Mauritius,MUS,1990,1054.34381571,197.460246557
Mauritius,MUS,1995,1099.66957976,214.998045864
Mauritius,MUS,2000,1101.26088429,241.373465581
Mauritius,MUS,2005,962.980256052,261.397656423
Mauritius,MUS,2006,932.197699725,264.917095174
Mauritius,MUS,2010,876.389320521,278.399385683
Mauritius,MUS,2016,938.210588871,325.907905134
Mexico,MEX,1990,27938.1470719,8248.00877991
Mexico,MEX,1995,31973.8045292,8249.2444896
Mexico,MEX,2000,32387.0542509,7154.02872056
Mexico,MEX,2005,33273.2358482,7275.59258291
Mexico,MEX,2006,32156.39399,7164.32474831
Mexico,MEX,2010,34220.140995,7648.98178458
Mexico,MEX,2016,38786.1428282,9460.03924583
Micronesia (country),FSM,1990,99.677575644,12.7508741493
Micronesia (country),FSM,1995,110.654122497,13.0266500946
Micronesia (country),FSM,2000,105.927886193,12.5311395992
Micronesia (country),FSM,2005,106.861247937,13.30673171
Micronesia (country),FSM,2006,108.022019684,13.5092111506
Micronesia (country),FSM,2010,114.464582958,14.1841349358
Micronesia (country),FSM,2016,119.041385809,15.3114082778
Moldova,MDA,1990,6424.02458815,1132.70165694
Moldova,MDA,1995,7577.92660556,1274.98802147
Moldova,MDA,2000,5562.78820071,1052.63552659
Moldova,MDA,2005,6013.6939557,943.784054131
Moldova,MDA,2006,5808.92925289,907.52586402
Moldova,MDA,2010,5796.84927666,769.695208801
Moldova,MDA,2016,4936.0526389,642.075679046
Mongolia,MNG,1990,2139.48259344,510.891997801
Mongolia,MNG,1995,2669.16403166,419.123623217
Mongolia,MNG,2000,2720.68354722,384.891085615
Mongolia,MNG,2005,3205.35156603,346.983073206
Mongolia,MNG,2006,3214.93034537,333.061466665
Mongolia,MNG,2010,3283.22201443,308.150303272
Mongolia,MNG,2016,3588.81618539,280.726760663
Montenegro,MNE,1990,888.715916813,85.4779458885
Montenegro,MNE,1995,1079.07880472,104.188767077
Montenegro,MNE,2000,1217.95174829,129.361525165
Montenegro,MNE,2005,1290.90647479,126.14945361
Montenegro,MNE,2006,1284.82681541,123.582132566
Montenegro,MNE,2010,1240.97871602,122.338302264
Montenegro,MNE,2016,1295.98191933,134.471081679
Morocco,MAR,1990,9381.0786188,4258.39332788
Morocco,MAR,1995,9871.7119516,4044.58022623
Morocco,MAR,2000,10101.366483,3956.25446147
Morocco,MAR,2005,11006.9614078,4021.00785463
Morocco,MAR,2006,11148.0016755,4017.3758766
Morocco,MAR,2010,11978.9217518,4010.89620332
Morocco,MAR,2016,13533.0259494,4360.59886488
Mozambique,MOZ,1990,4199.70077054,1674.3183727
Mozambique,MOZ,1995,4735.45452436,1826.93891637
Mozambique,MOZ,2000,5512.98848304,1889.27230359
Mozambique,MOZ,2005,6110.91620923,1650.4159365
Mozambique,MOZ,2006,6381.48220498,1647.99182159
Mozambique,MOZ,2010,7771.83989293,1631.88723504
Mozambique,MOZ,2016,8448.31909835,1531.2719322
Myanmar,MMR,1990,58440.1557088,9870.81841973
Myanmar,MMR,1995,62072.0018698,8691.5414104
Myanmar,MMR,2000,65037.334884,7683.98921445
Myanmar,MMR,2005,65411.5144312,6490.63918788
Myanmar,MMR,2006,64518.68189,6174.60524332
Myanmar,MMR,2010,61294.8400461,5208.88019936
Myanmar,MMR,2016,61936.6678845,4103.61545377
Namibia,NAM,1990,782.002869679,154.866082342
Namibia,NAM,1995,916.391779534,163.367824229
Namibia,NAM,2000,1219.00395159,184.629426509
Namibia,NAM,2005,1161.0684681,164.422015448
Namibia,NAM,2006,1143.33086038,158.907921296
Namibia,NAM,2010,990.520157043,135.996625468
Namibia,NAM,2016,918.27420634,128.295323352
Nepal,NPL,1990,16335.046926,2820.09174666
Nepal,NPL,1995,18247.9903131,2414.26329886
Nepal,NPL,2000,20558.3446442,2039.59991052
Nepal,NPL,2005,24548.2463866,1843.1175893
Nepal,NPL,2006,24949.807172,1843.3929087
Nepal,NPL,2010,26034.6925449,2036.8433841
Nepal,NPL,2016,24917.3259468,2167.25662509
Netherlands,NLD,1990,27523.5223804,1538.76091334
Netherlands,NLD,1995,28879.4379281,1607.78016222
Netherlands,NLD,2000,29324.7191509,1445.17705108
Netherlands,NLD,2005,28709.7237648,1146.16882045
Netherlands,NLD,2006,28501.9973712,1096.17751063
Netherlands,NLD,2010,28918.5768807,979.253762494
Netherlands,NLD,2016,29196.0162387,1025.12294544
New Zealand,NZL,1990,4869.06947592,250.010205121
New Zealand,NZL,1995,4676.66798078,233.418826503
New Zealand,NZL,2000,4334.33935233,216.504075929
New Zealand,NZL,2005,4145.48317543,210.191801482
New Zealand,NZL,2006,4181.78052942,212.262368639
New Zealand,NZL,2010,4143.68336802,200.233143414
New Zealand,NZL,2016,4456.8843839,208.850839148
Nicaragua,NIC,1990,436.255076758,301.902826628
Nicaragua,NIC,1995,557.752149087,297.529746324
Nicaragua,NIC,2000,569.268235636,284.610358302
Nicaragua,NIC,2005,638.308527552,308.697317708
Nicaragua,NIC,2006,639.616991809,315.322563653
Nicaragua,NIC,2010,705.123082038,337.760501191
Nicaragua,NIC,2016,864.280822703,351.124161077
Niger,NER,1990,962.141629527,1049.2503019
Niger,NER,1995,994.704608514,1042.31523426
Niger,NER,2000,1156.74236953,1025.72074559
Niger,NER,2005,1456.52812959,1003.55691619
Niger,NER,2006,1544.74645481,1008.96558243
Niger,NER,2010,1860.66905676,845.553028684
Niger,NER,2016,2421.45673771,911.212151549
Nigeria,NGA,1990,17510.1956066,4767.48188037
Nigeria,NGA,1995,18683.2719498,5178.85646585
Nigeria,NGA,2000,18717.4506972,6358.70343807
Nigeria,NGA,2005,13008.3017065,6311.03668979
Nigeria,NGA,2006,12219.575589,6190.02796575
Nigeria,NGA,2010,10833.9859319,6014.77125967
Nigeria,NGA,2016,11026.3033408,4963.59625933
North Africa and Middle East,,1990,167378.92261,59275.8238318
North Africa and Middle East,,1995,194364.954793,56235.1881426
North Africa and Middle East,,2000,206091.58999,53609.9077562
North Africa and Middle East,,2005,223217.636824,54050.746389
North Africa and Middle East,,2006,225927.4938,53782.5926627
North Africa and Middle East,,2010,240949.137703,55590.0437421
North Africa and Middle East,,2016,271160.097746,57833.1819933
North America,,1990,467381.911744,21773.8402441
North America,,1995,485056.473041,21364.9939954
North America,,2000,499305.492052,20082.2235484
North America,,2005,502596.408395,17554.7879451
North America,,2006,496592.946925,17182.4377534
North America,,2010,483660.502796,16297.4845633
North America,,2016,525773.831338,17848.3585251
North Korea,PRK,1990,29746.2623241,2878.08339736
North Korea,PRK,1995,36968.7170596,3615.51876423
North Korea,PRK,2000,45161.2480784,4643.15124532
North Korea,PRK,2005,53022.1573328,5312.0368663
North Korea,PRK,2006,54293.5366746,5423.87694823
North Korea,PRK,2010,59772.7182318,5887.4603387
North Korea,PRK,2016,66159.9019804,5940.12604224
Northern Ireland,,1990,3544.68694275,222.200273007
Northern Ireland,,1995,3194.90333072,195.939958068
Northern Ireland,,2000,2924.95503303,151.941257517
Northern Ireland,,2005,2726.07900757,111.321145894
Northern Ireland,,2006,2714.21084434,108.803232334
Northern Ireland,,2010,2679.77781649,101.086838591
Northern Ireland,,2016,2977.94325819,115.568273718
Northern Mariana Islands,MNP,1990,21.9230092621,2.71380493641
Northern Mariana Islands,MNP,1995,24.4298332338,3.24575961728
Northern Mariana Islands,MNP,2000,25.4989340593,3.60725521151
Northern Mariana Islands,MNP,2005,30.1195113925,4.2054261193
Northern Mariana Islands,MNP,2006,31.2764597307,4.30323345217
Northern Mariana Islands,MNP,2010,37.7466377919,5.11524252567
Northern Mariana Islands,MNP,2016,49.1892129169,6.6337988391
Norway,NOR,1990,7099.20823934,557.847984554
Norway,NOR,1995,7075.6109946,500.844068922
Norway,NOR,2000,7078.50844395,389.790858709
Norway,NOR,2005,6661.11376946,310.371292993
Norway,NOR,2006,6627.86444647,304.666255967
Norway,NOR,2010,6613.53171544,281.975482989
Norway,NOR,2016,5989.41827471,272.664986665
Oceania,,1990,7521.63050847,1536.87110644
Oceania,,1995,8383.59517202,1636.34394022
Oceania,,2000,9317.59899968,1688.52008625
Oceania,,2005,11010.2683046,1964.89621474
Oceania,,2006,11369.2017554,2044.68943207
Oceania,,2010,12696.6840585,2325.08989036
Oceania,,2016,13862.3005481,2538.0527697
Oman,OMN,1990,325.964199885,192.687360446
Oman,OMN,1995,406.04116321,162.837636287
Oman,OMN,2000,368.346212719,169.325582206
Oman,OMN,2005,336.786441911,182.872573547
Oman,OMN,2006,339.022166932,187.078197658
Oman,OMN,2010,411.816626616,212.471741216
Oman,OMN,2016,729.474398653,255.835414225
Pakistan,PAK,1990,68605.8186975,20946.6871966
Pakistan,PAK,1995,93048.8912146,23579.5549081
Pakistan,PAK,2000,115152.51735,25726.2973081
Pakistan,PAK,2005,127533.212109,27070.3514963
Pakistan,PAK,2006,127068.606229,27456.5175629
Pakistan,PAK,2010,126916.844267,28514.8336892
Pakistan,PAK,2016,130873.823891,30085.4267964
Palestine,PSE,1990,692.242825498,201.878523942
Palestine,PSE,1995,837.988782045,229.07711735
Palestine,PSE,2000,1139.37327393,272.927262864
Palestine,PSE,2005,1418.07681906,268.432959747
Palestine,PSE,2006,1458.30503332,270.714220397
Palestine,PSE,2010,1690.72985739,307.737320515
Palestine,PSE,2016,2324.23419301,412.468827707
Panama,PAN,1990,755.82550364,134.127003085
Panama,PAN,1995,862.774547501,143.955742612
Panama,PAN,2000,827.844094259,139.359829617
Panama,PAN,2005,911.254547283,130.346709916
Panama,PAN,2006,893.974047232,129.774362445
Panama,PAN,2010,814.948578026,140.486069512
Panama,PAN,2016,776.950793301,141.627662828
Papua New Guinea,PNG,1990,5864.55070494,1248.23641823
Papua New Guinea,PNG,1995,6549.2289342,1305.75527781
Papua New Guinea,PNG,2000,7351.69384442,1300.90304009
Papua New Guinea,PNG,2005,8855.48024135,1516.12756773
Papua New Guinea,PNG,2006,9167.88642874,1582.01613667
Papua New Guinea,PNG,2010,10326.8186102,1798.64402059
Papua New Guinea,PNG,2016,11251.5215777,1944.51664437
Paraguay,PRY,1990,1592.64075939,367.105060992
Paraguay,PRY,1995,1930.84494624,381.595559597
Paraguay,PRY,2000,2286.57596851,420.728961002
Paraguay,PRY,2005,2747.39617191,475.800409094
Paraguay,PRY,2006,2837.54466719,485.977247047
Paraguay,PRY,2010,3152.10644805,550.933751357
Paraguay,PRY,2016,3435.01388892,654.358113726
Peru,PER,1990,4854.44820364,2049.3283715
Peru,PER,1995,6169.48315123,1747.09858713
Peru,PER,2000,5381.54245734,1413.76235374
Peru,PER,2005,5508.54933862,1255.97704057
Peru,PER,2006,5540.99115817,1213.23704627
Peru,PER,2010,6472.93481637,1196.97612128
Peru,PER,2016,6542.0604154,1228.38514681
Philippines,PHL,1990,43853.7221131,10167.8157685
Philippines,PHL,1995,54880.7399123,9417.8460502
Philippines,PHL,2000,69541.66522,9303.70934485
Philippines,PHL,2005,84046.3779458,11050.3323816
Philippines,PHL,2006,86613.6525335,11145.1704592
Philippines,PHL,2010,97785.5054373,11936.5216811
Philippines,PHL,2016,107183.266795,13093.2451328
Poland,POL,1990,81867.3771933,9181.82726383
Poland,POL,1995,79313.226506,7982.42428165
Poland,POL,2000,74857.9839871,6442.32054013
Poland,POL,2005,72951.1715745,6165.6025009
Poland,POL,2006,73660.6546324,6223.27518128
Poland,POL,2010,72483.0410388,6289.53625146
Poland,POL,2016,66409.0138644,6186.95926687
Portugal,PRT,1990,10766.3628582,1769.39917526
Portugal,PRT,1995,11198.5149053,1641.5576368
Portugal,PRT,2000,11471.7653398,1474.27699327
Portugal,PRT,2005,12019.9978326,1303.24992456
Portugal,PRT,2006,11922.7205199,1250.52803591
Portugal,PRT,2010,11746.4258758,1116.16269798
Portugal,PRT,2016,10869.8785002,1098.18034483
Puerto Rico,PRI,1990,2076.49307397,220.58691567
Puerto Rico,PRI,1995,2462.02337232,236.178418242
Puerto Rico,PRI,2000,2371.49257804,221.602425088
Puerto Rico,PRI,2005,2281.16180503,208.548694348
Puerto Rico,PRI,2006,2255.29210512,204.944942169
Puerto Rico,PRI,2010,2188.74461261,191.398924717
Puerto Rico,PRI,2016,2150.36157881,205.225512252
Qatar,QAT,1990,102.64279881,16.8377371979
Qatar,QAT,1995,128.903742438,19.6927485837
Qatar,QAT,2000,142.718116162,26.1073776479
Qatar,QAT,2005,150.760981225,30.7926534236
Qatar,QAT,2006,147.666435242,31.1532467148
Qatar,QAT,2010,184.205347609,35.3079623804
Qatar,QAT,2016,244.313265025,46.9508835148
Romania,ROU,1990,34176.4593703,5636.0882094
Romania,ROU,1995,40450.9303879,6219.03227205
Romania,ROU,2000,37202.9803958,5805.29681771
Romania,ROU,2005,36947.3999147,5269.22451199
Romania,ROU,2006,36407.7696188,5027.42576286
Romania,ROU,2010,37736.8505153,4713.2669397
Romania,ROU,2016,32837.6892149,4330.1943095
Russia,RUS,1990,262326.749875,34097.4757395
Russia,RUS,1995,372001.323613,44636.9737324
Russia,RUS,2000,359691.069051,42566.252663
Russia,RUS,2005,372101.696206,41120.075829
Russia,RUS,2006,341024.24161,38377.6617211
Russia,RUS,2010,304360.773458,34119.9708871
Russia,RUS,2016,282071.863638,31141.5953491
Rwanda,RWA,1990,1688.00613377,706.753132139
Rwanda,RWA,1995,1888.74972289,694.47818698
Rwanda,RWA,2000,1970.98381269,776.220679013
Rwanda,RWA,2005,1294.67080878,682.860422853
Rwanda,RWA,2006,1303.65507152,651.668779459
Rwanda,RWA,2010,1353.77837262,530.258451824
Rwanda,RWA,2016,1660.98806644,455.521327787
Saint Lucia,LCA,1990,54.7887242194,12.1385996389
Saint Lucia,LCA,1995,51.2263007367,12.9171453591
Saint Lucia,LCA,2000,49.3414241106,12.6919934764
Saint Lucia,LCA,2005,57.0257402149,12.6247698991
Saint Lucia,LCA,2006,57.5058332318,12.5635487185
Saint Lucia,LCA,2010,59.5576248113,12.0422830345
Saint Lucia,LCA,2016,70.6606074121,12.089181104
Saint Vincent and the Grenadines,VCT,1990,37.4489748207,11.2406916169
Saint Vincent and the Grenadines,VCT,1995,41.1654231179,12.412538691
Saint Vincent and the Grenadines,VCT,2000,43.7050255456,11.2878678727
Saint Vincent and the Grenadines,VCT,2005,43.2103678485,10.5307779695
Saint Vincent and the Grenadines,VCT,2006,42.9571508143,10.3357534067
Saint Vincent and the Grenadines,VCT,2010,43.7494553118,9.89476102422
Saint Vincent and the Grenadines,VCT,2016,52.6766483634,10.7579726563
Samoa,WSM,1990,120.116672817,26.173452502
Samoa,WSM,1995,128.825709831,26.7673388784
Samoa,WSM,2000,127.874787691,28.851346496
Samoa,WSM,2005,127.236508973,31.9542850413
Samoa,WSM,2006,126.548657285,32.2529105334
Samoa,WSM,2010,131.039580939,34.4449177358
Samoa,WSM,2016,138.149444873,36.8942535343
Sao Tome and Principe,STP,1990,39.8591427498,5.15422914911
Sao Tome and Principe,STP,1995,43.4378096258,4.391059443
Sao Tome and Principe,STP,2000,51.3639127614,4.40043391679
Sao Tome and Principe,STP,2005,53.8930047,3.90956574035
Sao Tome and Principe,STP,2006,54.0233222223,3.74501978244
Sao Tome and Principe,STP,2010,51.8373530494,3.22281119036
Sao Tome and Principe,STP,2016,55.1267733294,2.59633916443
Saudi Arabia,SAU,1990,1567.51481505,1192.26337763
Saudi Arabia,SAU,1995,2390.64048162,1265.32990522
Saudi Arabia,SAU,2000,3227.75077522,1511.15484129
Saudi Arabia,SAU,2005,3878.07544975,1540.24893007
Saudi Arabia,SAU,2006,3970.98168028,1530.59854889
Saudi Arabia,SAU,2010,4455.55020832,1477.65546735
Saudi Arabia,SAU,2016,5735.97356856,1391.2754403
Scotland,,1990,16745.1750843,794.714261466
Scotland,,1995,15412.0546526,670.187654749
Scotland,,2000,13713.201521,503.378829903
Scotland,,2005,12872.3598533,383.70139898
Scotland,,2006,12583.2625619,373.334568357
Scotland,,2010,11967.8574686,352.001577954
Scotland,,2016,12381.8823948,378.353654238
