Entity,Code,Year,70+ years old (deaths),15-49 years old (deaths),50-69 years old (deaths)
Afghanistan,AFG,1990,1246.23802962,2053.6850696,3497.16064064
Afghanistan,AFG,1995,1974.93562461,3094.63054059,5519.81076128
Afghanistan,AFG,2000,2429.37135308,3757.90301376,6799.48099842
Afghanistan,AFG,2005,2848.21381088,4537.789004,8483.81598364
Afghanistan,AFG,2006,2951.94080649,4653.88086312,8730.74927065
Afghanistan,AFG,2010,3306.43059361,4953.97542297,9416.09661339
Afghanistan,AFG,2016,4057.74507457,5888.61194124,11005.5586387
Albania,ALB,1990,1118.9525199,195.664902711,976.85229887
Albania,ALB,1995,1210.30791961,207.313356471,1059.08829791
Albania,ALB,2000,1471.49169463,288.469208569,1164.87276189
Albania,ALB,2005,1741.6601832,322.954361836,1245.85332777
Albania,ALB,2006,1766.5722549,316.244854152,1234.56272223
Albania,ALB,2010,1899.23234531,269.06293695,1216.7386104
Albania,ALB,2016,2063.99200717,215.044222168,1358.92614434
Algeria,DZA,1990,3007.50542829,1406.60875396,4198.14928536
Algeria,DZA,1995,3266.61919717,1525.46624771,4310.90923612
Algeria,DZA,2000,3429.76605919,1557.67419482,4250.89984689
Algeria,DZA,2005,3707.66344163,1460.47917992,4263.11374651
Algeria,DZA,2006,3707.05715132,1423.90116995,4223.52559424
Algeria,DZA,2010,3836.88156171,1362.39068445,4281.34159723
Algeria,DZA,2016,3618.4256422,1502.68344598,4954.45235327
American Samoa,ASM,1990,10.5173821773,7.59324204851,16.4224017694
American Samoa,ASM,1995,10.4689348209,8.51129958881,17.7080687439
American Samoa,ASM,2000,10.0047987383,8.86838738862,18.0037214696
American Samoa,ASM,2005,9.91864644685,10.1714328774,19.8896318809
American Samoa,ASM,2006,9.79766076384,10.2584522304,19.9258979801
American Samoa,ASM,2010,9.58740729744,11.0926064511,20.6769167954
American Samoa,ASM,2016,10.422241656,13.7560768011,24.0682925754
Andean Latin America,,1990,4173.62291093,1860.23060852,4058.0657572
Andean Latin America,,1995,5260.81454646,2014.12838617,4477.79928693
Andean Latin America,,2000,5437.71445153,1709.9491558,3976.15248551
Andean Latin America,,2005,6236.54457983,1603.24427997,3867.0455612
Andean Latin America,,2006,6368.52296989,1575.97996005,3783.07097887
Andean Latin America,,2010,7271.3652407,1599.82509023,4042.2175577
Andean Latin America,,2016,8187.02052562,1369.31286723,4135.42692325
Andorra,AND,1990,31.6927395847,3.03999243366,21.4471862429
Andorra,AND,1995,37.8460078848,3.36774162497,23.0340503746
Andorra,AND,2000,37.3157638288,2.84226354003,20.1528747417
Andorra,AND,2005,47.0315449893,3.01017330906,22.2365270526
Andorra,AND,2006,49.0125654538,3.02635801436,22.5821175987
Andorra,AND,2010,57.0047424058,3.08248425633,23.8374744751
Andorra,AND,2016,67.1737887876,3.18921521446,25.44112292
Angola,AGO,1990,640.881484008,747.731210009,1701.45662569
Angola,AGO,1995,740.517454585,841.451490648,1877.57987625
Angola,AGO,2000,807.986014419,853.861503326,1844.58012197
Angola,AGO,2005,905.014284253,913.789080208,1967.50207337
Angola,AGO,2006,931.721820974,933.759824762,2005.91354857
Angola,AGO,2010,1033.45992672,1022.65283806,2207.75178402
Angola,AGO,2016,1243.51612072,1238.36215562,2727.65649621
Antigua and Barbuda,ATG,1990,4.92239017119,1.33534701135,5.39170530345
Antigua and Barbuda,ATG,1995,4.14635560002,1.36903329311,5.63016701004
Antigua and Barbuda,ATG,2000,4.27124524514,1.39877052409,5.37326513424
Antigua and Barbuda,ATG,2005,3.56382344633,1.65168188221,4.76675182044
Antigua and Barbuda,ATG,2006,3.66350767335,1.61843207072,4.84565031952
Antigua and Barbuda,ATG,2010,3.36717950649,1.60106662344,5.06495434405
Antigua and Barbuda,ATG,2016,3.49572263429,1.62799621262,6.35274507672
Argentina,ARG,1990,14844.9480225,4856.06429312,19677.2119569
Argentina,ARG,1995,16323.3898737,4610.19186567,18919.1611797
Argentina,ARG,2000,19235.6127129,4197.83076795,18439.2588683
Argentina,ARG,2005,20361.1981898,3594.65570799,18394.123677
Argentina,ARG,2006,20504.061873,3497.09246033,18396.2619444
Argentina,ARG,2010,21261.4141894,3217.80064593,18580.0389931
Argentina,ARG,2016,22331.4340845,2995.00001278,18364.5099219
Armenia,ARM,1990,994.788067234,481.200269421,2533.97667769
Armenia,ARM,1995,1131.53676964,651.808656454,3076.02980047
Armenia,ARM,2000,1654.27663554,575.685292624,2331.81679841
Armenia,ARM,2005,2086.81828514,595.32929691,2250.82486783
Armenia,ARM,2006,2237.02389465,602.02080557,2259.52676093
Armenia,ARM,2010,2382.19261537,501.868111522,2020.76312493
Armenia,ARM,2016,1769.19372665,320.955504089,2256.04517617
Australasia,,1990,13822.8232982,1353.74594102,10365.8102563
Australasia,,1995,14736.5718938,1260.81417717,8692.3310864
Australasia,,2000,14819.0016268,1183.33806283,7224.43820066
Australasia,,2005,14462.4163703,1104.47354848,6711.69635902
Australasia,,2006,14682.2591866,1085.89015054,6729.69820346
Australasia,,2010,15539.8664852,1006.31349738,6859.21354921
Australasia,,2016,17298.4715028,873.009141898,7552.14460044
Australia,AUS,1990,11184.6128144,1089.46157843,8399.23562673
Australia,AUS,1995,12002.8151035,1015.58729851,6994.64677457
Australia,AUS,2000,12139.1092241,951.878766976,5801.45054688
Australia,AUS,2005,11859.322991,875.316524268,5398.46358714
Australia,AUS,2006,12048.2003608,863.856052426,5404.01059799
Australia,AUS,2010,12880.8859788,807.24451953,5573.57966551
Australia,AUS,2016,14383.6278138,710.545605762,6172.56744169
Austria,AUT,1990,5902.90933461,757.433910153,4512.83172916
Austria,AUT,1995,5720.27569023,718.937616048,4208.07006021
Austria,AUT,2000,5736.14182676,644.927529802,3778.42389467
Austria,AUT,2005,5266.62369687,536.864391116,3665.15947575
Austria,AUT,2006,5159.64002323,520.111048589,3686.11561977
Austria,AUT,2010,5080.36997759,473.998240192,3761.32690471
Austria,AUT,2016,5689.2887366,362.674490542,3636.43745652
Azerbaijan,AZE,1990,1234.53429697,1035.84095242,3699.84604586
Azerbaijan,AZE,1995,1047.43230167,1544.20000008,4343.94795625
Azerbaijan,AZE,2000,1483.8724228,1531.68456447,3899.99569875
Azerbaijan,AZE,2005,2068.51998162,1858.71858109,3703.50851252
Azerbaijan,AZE,2006,2231.61443097,1831.39148022,3766.92643516
Azerbaijan,AZE,2010,2745.4248769,1690.49357234,4256.74077506
Azerbaijan,AZE,2016,2370.39118612,1540.95030819,5518.2462705
Bahamas,BHS,1990,24.733254486,24.8891732489,48.5276163271
Bahamas,BHS,1995,29.0275179203,27.0479631773,53.3208896163
Bahamas,BHS,2000,33.0611307581,21.925451966,54.7615637765
Bahamas,BHS,2005,35.5584109053,28.0715277361,58.7371950347
Bahamas,BHS,2006,35.4998734002,26.2853103379,56.9223965853
Bahamas,BHS,2010,39.1624559389,30.5984562086,61.0001202074
Bahamas,BHS,2016,50.3277238686,29.4052511923,76.5135379161
Bahrain,BHR,1990,99.6689159628,45.5157242198,135.695201364
Bahrain,BHR,1995,115.719484194,47.0320542373,125.338955922
Bahrain,BHR,2000,103.018989622,53.7505929144,109.531453155
Bahrain,BHR,2005,109.621496753,47.4502879896,99.3184948269
Bahrain,BHR,2006,110.681008163,46.7964332413,100.677134129
Bahrain,BHR,2010,108.329365327,42.4934652722,104.689297404
Bahrain,BHR,2016,118.942701004,45.2312549114,122.612700973
Bangladesh,BGD,1990,25337.7880656,14903.8101747,42413.9930878
Bangladesh,BGD,1995,29048.0830195,14683.2890448,43082.6276804
Bangladesh,BGD,2000,34255.7085346,15377.7980011,41015.3006089
Bangladesh,BGD,2005,34981.9195767,17681.4682948,37272.3977458
Bangladesh,BGD,2006,37363.6099544,18558.6238054,37836.1956145
Bangladesh,BGD,2010,46996.3380536,20894.0751957,40641.9626379
Bangladesh,BGD,2016,67564.8803118,24590.4545097,53461.7877672
Barbados,BRB,1990,37.91767435,10.020459356,23.6270408457
Barbados,BRB,1995,40.8317485422,11.2641155005,24.9867661135
Barbados,BRB,2000,35.1161236661,10.0645918786,22.6447079442
Barbados,BRB,2005,31.2677575469,10.4243742126,22.777278748
Barbados,BRB,2006,31.1826587977,10.3999548531,23.1717582918
Barbados,BRB,2010,27.8399273784,10.0231632009,25.5368363191
Barbados,BRB,2016,32.7181705706,9.15600777494,31.285828946
Belarus,BLR,1990,5214.28748321,1916.48368324,10540.3618606
Belarus,BLR,1995,6277.01018774,3094.1368013,13684.6928672
Belarus,BLR,2000,7216.97832328,3237.1820559,12700.4806175
Belarus,BLR,2005,7025.37875041,3439.04058881,12275.5046203
Belarus,BLR,2006,6834.67903224,3212.53888346,11642.5655712
Belarus,BLR,2010,6453.55903024,2614.5380934,10787.2864465
Belarus,BLR,2016,4589.28359616,1616.20149286,9686.94052487
Belgium,BEL,1990,11062.341822,1034.72828857,8133.26357251
Belgium,BEL,1995,11951.3325149,1094.45170902,7351.49692042
Belgium,BEL,2000,11803.4432117,1005.63723091,6547.38477096
Belgium,BEL,2005,11346.5154569,861.073907277,6013.2457883
Belgium,BEL,2006,11146.9013579,825.978029911,5952.00383866
Belgium,BEL,2010,11288.337587,697.293488105,6225.0837525
Belgium,BEL,2016,11241.5330502,528.050456554,6341.32277997
Belize,BLZ,1990,18.1967838275,6.62690874933,21.6679091263
Belize,BLZ,1995,28.570458569,9.78370463532,32.4836688623
Belize,BLZ,2000,37.3269390858,13.6465277879,38.8684415694
Belize,BLZ,2005,35.6478776011,14.2486255733,37.7984223626
Belize,BLZ,2006,35.5262324971,14.2831517041,39.0586242483
Belize,BLZ,2010,36.4006966194,15.1690739244,47.8671577728
Belize,BLZ,2016,41.2847963147,17.6507548946,63.1879356861
Benin,BEN,1990,333.835737459,219.491788317,538.582180167
Benin,BEN,1995,364.319623844,274.408822195,628.238517233
Benin,BEN,2000,395.68019456,339.978194012,735.505496178
Benin,BEN,2005,444.899554156,389.513560633,873.75926372
Benin,BEN,2006,459.90700066,398.22594898,907.621168743
Benin,BEN,2010,549.718960576,444.865936924,1090.94928614
Benin,BEN,2016,674.205800826,482.006201786,1274.59736843
Bermuda,BMU,1990,28.8581941292,7.53968672737,29.7063916169
Bermuda,BMU,1995,32.1661153977,6.71161640575,27.8959652356
Bermuda,BMU,2000,37.9498654786,4.4854716505,27.2835965974
Bermuda,BMU,2005,30.7228125471,3.9872464869,21.3707972932
Bermuda,BMU,2006,30.61302445,3.68044331883,21.5281870946
Bermuda,BMU,2010,28.191934561,3.61343315636,19.2406118833
Bermuda,BMU,2016,25.6579448173,3.14556403057,18.8708525303
Bhutan,BTN,1990,25.160748581,27.6064679569,67.8304436129
Bhutan,BTN,1995,25.3904164618,20.1625528527,57.4477764476
Bhutan,BTN,2000,25.6007388273,19.3812998535,48.154365319
Bhutan,BTN,2005,32.708140357,22.6039147024,47.2276477197
Bhutan,BTN,2006,33.444827322,22.877256586,46.7919242996
Bhutan,BTN,2010,38.8787289087,25.259511686,48.8338971804
Bhutan,BTN,2016,55.3511364145,28.256649749,58.0178154167
Bolivia,BOL,1990,1204.62317769,569.423709116,1264.19038048
Bolivia,BOL,1995,1322.73092959,492.542330191,1191.96130556
Bolivia,BOL,2000,1389.70923265,443.96029723,1059.2256942
Bolivia,BOL,2005,1635.89809452,412.084571141,1079.6896876
Bolivia,BOL,2006,1670.67340703,406.463459816,1079.88091475
Bolivia,BOL,2010,1915.11542304,410.122257234,1150.27326368
Bolivia,BOL,2016,2420.9944538,439.255631807,1273.07569415
Bosnia and Herzegovina,BIH,1990,2040.6955343,701.278240077,4021.61024046
Bosnia and Herzegovina,BIH,1995,2035.83280307,781.220157308,4008.65224164
Bosnia and Herzegovina,BIH,2000,2533.28821274,621.514086893,3458.99483312
Bosnia and Herzegovina,BIH,2005,3287.92236694,561.744391995,3364.86953407
Bosnia and Herzegovina,BIH,2006,3421.87388216,553.045040166,3334.25306785
Bosnia and Herzegovina,BIH,2010,3695.32711762,505.226895301,3239.84842272
Bosnia and Herzegovina,BIH,2016,3604.01378111,442.456955368,3806.32838406
Botswana,BWA,1990,172.572882048,129.084968223,317.764006916
Botswana,BWA,1995,232.477183057,197.384013906,428.339723781
Botswana,BWA,2000,317.371823246,320.399718812,642.765679671
Botswana,BWA,2005,329.103000679,298.501166684,661.498670607
Botswana,BWA,2006,327.997867393,289.631633915,650.140879241
Botswana,BWA,2010,331.37704247,270.441373216,628.933404006
Botswana,BWA,2016,350.964296972,283.422379362,673.781226393
Brazil,BRA,1990,41015.3459146,20250.890991,53843.8086636
Brazil,BRA,1995,46492.1142998,21048.8972247,57090.0287603
Brazil,BRA,2000,51355.8881324,20292.9328845,56465.8411177
Brazil,BRA,2005,53739.0041321,18293.9745079,56364.6644443
Brazil,BRA,2006,54164.1458497,17833.9408284,56485.015048
Brazil,BRA,2010,55781.3137779,15491.953815,57159.8960777
Brazil,BRA,2016,61410.3765061,11933.7429483,58558.7930699
Brunei,BRN,1990,44.12581192,26.8104299643,43.0737607479
Brunei,BRN,1995,45.9566696706,34.4030466267,46.8047281343
Brunei,BRN,2000,40.2039081973,31.3025958923,42.7862307479
Brunei,BRN,2005,54.1410932399,27.0597691077,49.8692343852
Brunei,BRN,2006,56.0182235722,28.3284782708,52.4361526836
Brunei,BRN,2010,68.0058895969,28.2560914177,59.9403459967
Brunei,BRN,2016,86.4745463997,33.5765072423,92.7073037456
Bulgaria,BGR,1990,5460.71213728,2116.8069618,10664.5917967
Bulgaria,BGR,1995,6130.71542541,2456.23068109,10583.3195754
Bulgaria,BGR,2000,6349.19687623,2051.9465387,9650.11565616
Bulgaria,BGR,2005,6511.96867735,1850.64617233,9450.20884683
Bulgaria,BGR,2006,6477.3203477,1796.01662512,9441.54292802
Bulgaria,BGR,2010,5775.89236291,1563.63066309,8859.86061314
Bulgaria,BGR,2016,4962.7048006,1343.7631271,8603.5200124
Burkina Faso,BFA,1990,1150.06219363,432.802770331,1432.32850015
Burkina Faso,BFA,1995,1254.67007199,495.43952475,1529.50845554
Burkina Faso,BFA,2000,1313.85449199,627.137833808,1844.39287126
Burkina Faso,BFA,2005,1270.11642521,751.54679049,2068.72596917
Burkina Faso,BFA,2006,1268.46907187,786.005246322,2073.71935922
Burkina Faso,BFA,2010,1188.24091299,863.512815676,1663.62483777
Burkina Faso,BFA,2016,1098.39571763,1014.3645401,1474.76372921
Burundi,BDI,1990,459.244981619,594.874001691,1104.7928823
Burundi,BDI,1995,474.78768132,649.896100243,1123.87979208
Burundi,BDI,2000,438.942727953,567.968682417,891.588968544
Burundi,BDI,2005,411.34782226,481.3135209,790.272527785
Burundi,BDI,2006,410.071032788,470.901217582,788.862773554
Burundi,BDI,2010,417.905294629,466.422167318,845.842813049
Burundi,BDI,2016,467.019163578,533.367876577,1050.96848652
Cambodia,KHM,1990,2104.0740903,1400.93059126,4117.67335057
Cambodia,KHM,1995,2748.20626107,1662.06912027,4710.21005717
Cambodia,KHM,2000,3349.19612775,1991.90323761,5060.74055028
Cambodia,KHM,2005,4081.09445762,2084.0671831,5351.42061869
Cambodia,KHM,2006,4141.27401501,2054.24614532,5257.92100588
Cambodia,KHM,2010,4559.55117049,2023.63653084,5329.76527486
Cambodia,KHM,2016,5253.69317504,1851.83534871,6095.92342823
Cameroon,CMR,1990,1105.06565574,573.382351887,1648.75087906
Cameroon,CMR,1995,1248.20545339,718.553703767,1923.73400401
Cameroon,CMR,2000,1521.49973715,975.657259575,2419.18989249
Cameroon,CMR,2005,1747.3639559,1087.92471998,2610.28024554
Cameroon,CMR,2006,1785.38686175,1105.55751411,2634.07006112
Cameroon,CMR,2010,1937.43467647,1190.59333156,2772.39591372
Cameroon,CMR,2016,2213.56585512,1352.68005123,3114.75162292
Canada,CAN,1990,21480.4410115,2439.101163,16659.6055465
Canada,CAN,1995,24620.9686076,2489.00343389,15451.9444916
Canada,CAN,2000,26264.252078,2283.61419859,14107.5216186
Canada,CAN,2005,27036.739404,2117.95472315,14075.710027
Canada,CAN,2006,27028.5870952,2054.49525747,14184.1837371
Canada,CAN,2010,26937.0693468,1547.79641797,14103.595516
Canada,CAN,2016,28952.1198498,1288.55825733,15705.8845464
Cape Verde,CPV,1990,67.9304661748,10.6251012167,57.8019060645
Cape Verde,CPV,1995,70.4885058532,15.2677257629,64.0860358161
Cape Verde,CPV,2000,77.825589471,18.9555130728,60.4929036218
Cape Verde,CPV,2005,101.211100174,20.7114306342,64.3758831445
Cape Verde,CPV,2006,105.142805427,21.1382783418,63.7578553229
Cape Verde,CPV,2010,119.314229514,22.7265745585,61.8633593224
Cape Verde,CPV,2016,106.232536153,21.487439813,73.2708899348
Caribbean,,1990,12001.8518691,3432.32546983,10906.0923423
Caribbean,,1995,13080.0792298,3614.96652804,11773.6492413
Caribbean,,2000,13780.0925665,3506.68881665,12307.4163594
Caribbean,,2005,14840.3315075,3157.06971599,12611.4806845
Caribbean,,2006,15054.4053903,3115.38267376,12658.5231184
Caribbean,,2010,15858.2472914,3002.35373144,12842.2356919
Caribbean,,2016,17382.8121678,2627.20851048,13818.2285693
Central African Republic,CAF,1990,358.70277558,292.167078309,832.871685242
Central African Republic,CAF,1995,420.463135948,349.176072463,967.544496042
Central African Republic,CAF,2000,479.261214856,410.914840188,1065.6390027
Central African Republic,CAF,2005,509.880904222,454.022994553,1111.98362404
Central African Republic,CAF,2006,515.788396486,470.997988418,1125.4968604
Central African Republic,CAF,2010,534.107953198,542.868785918,1192.48499012
Central African Republic,CAF,2016,566.435170008,720.335815435,1361.85205873
Central Asia,,1990,14148.9827444,9070.29404121,37062.0470071
Central Asia,,1995,14605.6591877,14047.6173054,43473.6948826
Central Asia,,2000,17004.2651674,14872.9898636,36498.4392233
Central Asia,,2005,19181.6165762,16116.142084,37009.5602988
Central Asia,,2006,19609.861336,15996.4356347,36444.6116995
Central Asia,,2010,20253.222108,13420.3112343,33316.6629934
Central Asia,,2016,17249.3408856,10850.8495564,36319.1138119
Central Europe,,1990,77004.9627728,26527.2293852,132819.750934
Central Europe,,1995,81066.2688426,30052.6119936,129662.532076
Central Europe,,2000,87569.3513374,25547.5875452,116539.643701
Central Europe,,2005,92493.7057948,20622.038718,113639.163952
Central Europe,,2006,92715.7620669,19540.4497831,113961.821197
Central Europe,,2010,94038.6961914,15514.7376251,113999.885979
Central Europe,,2016,84544.0153408,12947.9174135,109066.553512
Central Latin America,,1990,22958.4677791,8594.93705359,25169.5727105
Central Latin America,,1995,27126.6455256,9382.29046017,27425.7914212
Central Latin America,,2000,29344.622841,9455.56360485,27897.7990534
Central Latin America,,2005,34389.0216912,8646.10191081,27674.49507
Central Latin America,,2006,34916.3685368,8491.63993578,27563.4164622
Central Latin America,,2010,37953.5152179,8435.6860962,28066.9142923
Central Latin America,,2016,41921.9263274,8129.20166336,30548.1482096
Central Sub-Saharan Africa,,1990,3359.66116728,3502.47636564,8068.15361657
Central Sub-Saharan Africa,,1995,3937.90571228,4058.40255163,9306.17017124
Central Sub-Saharan Africa,,2000,4341.34310548,4610.30973175,10068.9854227
Central Sub-Saharan Africa,,2005,4638.47983304,4887.80435102,10483.8365582
Central Sub-Saharan Africa,,2006,4759.8264073,5002.14951137,10682.9861512
Central Sub-Saharan Africa,,2010,5384.39865464,5803.39051549,12099.9610267
Central Sub-Saharan Africa,,2016,6714.24196758,6949.60726559,14542.0003032
Chad,TCD,1990,526.676231514,251.154005792,654.469704936
Chad,TCD,1995,614.976117682,293.967026281,740.642175406
Chad,TCD,2000,753.568041879,435.979105417,961.17837793
Chad,TCD,2005,840.898567015,459.008940153,1037.8351812
Chad,TCD,2006,858.540029714,461.596457751,1047.63408026
Chad,TCD,2010,975.976055671,520.835583368,1205.47122039
Chad,TCD,2016,1090.76568187,585.899406209,1344.9861933
Chile,CHL,1990,3749.87966792,1073.30761789,4379.74904857
Chile,CHL,1995,4082.46598283,983.456274064,4048.98810202
Chile,CHL,2000,4281.76832644,829.76146453,3551.02660607
Chile,CHL,2005,4846.28039466,803.616493939,3581.12272368
Chile,CHL,2006,4789.81263137,805.696626808,3594.8137767
Chile,CHL,2010,5316.67565887,829.863032681,3861.54613169
Chile,CHL,2016,5960.45174026,727.356067525,4140.46083526
China,CHN,1990,684969.862338,138612.884322,579099.31883
China,CHN,1995,822460.196699,178673.420248,592228.82436
China,CHN,2000,944098.288764,192855.728565,629917.915047
China,CHN,2005,1014092.91247,174043.901586,638230.177571
China,CHN,2006,980381.509429,169800.632072,612222.741014
China,CHN,2010,1006765.91691,159131.856884,618586.364065
China,CHN,2016,968422.931871,126637.078668,664011.535828
Colombia,COL,1990,5688.62956053,1867.93208439,6666.34712298
Colombia,COL,1995,6854.96486487,1876.3438352,7035.03742914
Colombia,COL,2000,8128.80843017,1867.23894382,6777.23490902
Colombia,COL,2005,10235.1532463,1531.93183755,6556.79878681
Colombia,COL,2006,10863.4063985,1525.84136726,6706.72679537
Colombia,COL,2010,11612.4632256,1296.81978737,6416.59758051
Colombia,COL,2016,11472.8580475,950.620359623,6051.1813621
Comoros,COM,1990,41.756075622,31.1701670244,65.394143089
Comoros,COM,1995,47.2507390194,34.6142392218,70.7608883913
Comoros,COM,2000,50.7127487037,33.0474903281,68.2863283733
Comoros,COM,2005,53.4549383939,28.9508031459,64.8433759355
Comoros,COM,2006,54.8940742108,29.3897577487,66.1361539278
Comoros,COM,2010,56.164821253,30.674952924,65.2295352658
Comoros,COM,2016,52.4391363956,37.2534962578,64.3705131239
Congo,COG,1990,335.171554228,202.709049202,627.299580502
Congo,COG,1995,381.356508653,224.935867926,679.781000649
Congo,COG,2000,370.536075925,213.542282593,618.336773562
Congo,COG,2005,326.495505123,168.347593447,504.830458419
Congo,COG,2006,329.134231366,168.906354906,502.402675496
Congo,COG,2010,343.052528194,190.613256118,512.753927046
Congo,COG,2016,392.74159229,269.481530224,584.268662242
Costa Rica,CRI,1990,361.315434236,81.4968643997,299.253075329
Costa Rica,CRI,1995,439.326412068,102.447575075,318.357606565
Costa Rica,CRI,2000,581.619225257,113.063358373,328.717510462
Costa Rica,CRI,2005,542.938121578,107.449863412,327.202677458
Costa Rica,CRI,2006,518.423317715,99.3196432571,317.305662511
Costa Rica,CRI,2010,500.989344313,81.4731461921,316.280901987
Costa Rica,CRI,2016,606.712670504,73.3747119125,334.539424263
Cote d'Ivoire,CIV,1990,647.376993686,1036.91220682,1761.91830737
Cote d'Ivoire,CIV,1995,862.251220329,1391.77513422,2501.27649391
Cote d'Ivoire,CIV,2000,925.628086236,1461.14313792,2767.48965487
Cote d'Ivoire,CIV,2005,927.873608693,1446.09101603,2772.93053368
Cote d'Ivoire,CIV,2006,951.895573248,1467.45455038,2808.2431651
Cote d'Ivoire,CIV,2010,1003.08403384,1587.09584577,2940.89000619
Cote d'Ivoire,CIV,2016,1151.77601373,2018.46312545,3435.47456446
Croatia,HRV,1990,4207.38468424,912.369666807,5907.81951318
Croatia,HRV,1995,3961.87224111,910.776087726,5643.40013401
Croatia,HRV,2000,4322.04478221,745.021410282,4764.27347459
Croatia,HRV,2005,4570.76380069,592.328849129,3966.35169376
Croatia,HRV,2006,4597.86686068,567.690922873,3891.15123676
Croatia,HRV,2010,4704.21706847,455.845141075,3652.00019492
Croatia,HRV,2016,4441.38422977,363.765099701,3709.36291335
Cuba,CUB,1990,7329.42942233,1328.02902028,5028.17400117
Cuba,CUB,1995,7476.32034996,1414.08100414,5496.08791494
Cuba,CUB,2000,7656.36910065,1348.6342372,5979.88309235
Cuba,CUB,2005,8400.48851409,1198.30509022,6514.39457509
Cuba,CUB,2006,8528.0589577,1185.47537281,6571.7526873
Cuba,CUB,2010,8958.12286962,1106.5033886,6751.32247032
Cuba,CUB,2016,9902.53574768,846.381387977,7295.2922594
Cyprus,CYP,1990,366.292991359,39.6704348524,255.453380641
Cyprus,CYP,1995,391.6791339,48.0007147958,261.473166289
Cyprus,CYP,2000,375.091134707,48.2996259675,268.934156059
Cyprus,CYP,2005,419.149734228,48.8347984645,298.61474419
Cyprus,CYP,2006,412.384284029,47.1453259398,290.629680305
Cyprus,CYP,2010,465.018422195,46.6513457766,308.648652355
Cyprus,CYP,2016,489.200492288,42.0524473409,304.36051454
Czech Republic,CZE,1990,8903.95149142,2133.47421813,12805.8514369
Czech Republic,CZE,1995,8581.82916623,1897.86978597,10546.7545959
Czech Republic,CZE,2000,8562.58043555,1398.55957271,9452.10945918
Czech Republic,CZE,2005,8409.31163425,958.026233254,8855.37281092
Czech Republic,CZE,2006,8188.46188024,878.200750929,8783.91274521
Czech Republic,CZE,2010,8181.74169352,728.787808065,8726.06753037
Czech Republic,CZE,2016,7898.1789974,583.11681515,7457.02167119
Democratic Republic of Congo,COD,1990,1818.47250187,2157.44622206,4544.16855512
Democratic Republic of Congo,COD,1995,2171.04418779,2527.72028265,5412.60726695
Democratic Republic of Congo,COD,2000,2452.80801432,3021.57319524,6217.8696659
Democratic Republic of Congo,COD,2005,2678.1911349,3251.66392586,6618.13562891
Democratic Republic of Congo,COD,2006,2767.40194967,3328.67973381,6771.2274025
Democratic Republic of Congo,COD,2010,3274.86017861,3949.10463366,7922.8138924
Democratic Republic of Congo,COD,2016,4310.00720039,4617.42868808,9581.6664115
Denmark,DNK,1990,8736.11744175,617.751039405,5239.94510388
Denmark,DNK,1995,9380.979793,576.28758178,4982.17116695
