Entity,Code,Year,70+ years old (deaths),15-49 years old (deaths),50-69 years old (deaths)
Denmark,DNK,2000,9160.76719353,467.184025552,4361.76061738
Denmark,DNK,2005,8902.90633141,389.761065439,3942.43636651
Denmark,DNK,2006,8759.7824991,368.492445468,3896.3160921
Denmark,DNK,2010,8346.73897911,277.220583894,3575.03020275
Denmark,DNK,2016,7908.32215473,190.754471397,3068.01867798
Djibouti,DJI,1990,51.4660818129,50.3014244849,88.1541809929
Djibouti,DJI,1995,63.7805926248,57.7820287809,101.896677705
Djibouti,DJI,2000,77.0672155576,63.0871425978,114.443786078
Djibouti,DJI,2005,93.7421813432,73.2921103964,128.650376708
Djibouti,DJI,2006,98.1401456482,76.3936630009,133.63208783
Djibouti,DJI,2010,125.304783433,92.2842504593,166.470569248
Djibouti,DJI,2016,137.518621288,89.0187749946,183.353375147
Dominica,DMA,1990,12.5165573253,2.85165204085,9.50587733546
Dominica,DMA,1995,15.3554971989,3.53580241261,10.240680481
Dominica,DMA,2000,13.39435642,2.96383614151,8.95208372565
Dominica,DMA,2005,13.6818156625,3.52659415995,8.9590950053
Dominica,DMA,2006,13.9337662728,3.53101240334,9.00517923189
Dominica,DMA,2010,14.0678677585,4.09716330618,10.4474042971
Dominica,DMA,2016,15.6239888966,4.38083105738,13.4649570811
Dominican Republic,DOM,1990,1360.49131137,460.043790336,1337.6842182
Dominican Republic,DOM,1995,1784.5728255,512.447696784,1522.52464196
Dominican Republic,DOM,2000,2189.80756777,513.064205714,1603.67088221
Dominican Republic,DOM,2005,2519.94849612,408.591139613,1464.22367352
Dominican Republic,DOM,2006,2589.13866045,390.862758248,1451.06585592
Dominican Republic,DOM,2010,2702.82968032,320.516767772,1374.75676696
Dominican Republic,DOM,2016,2936.17812929,290.725042853,1451.75898201
East Asia,,1990,703786.631852,144965.771425,601654.67956
East Asia,,1995,846820.379786,185642.968194,619719.43985
East Asia,,2000,973737.382448,201111.572511,661580.087636
East Asia,,2005,1049107.24755,184467.367897,672553.051156
East Asia,,2006,1016434.79376,180351.039748,646800.616078
East Asia,,2010,1048797.9417,169276.652288,654407.989717
East Asia,,2016,1017999.92889,136695.858414,701069.159562
Eastern Europe,,1990,122269.850464,42300.5926658,248761.116473
Eastern Europe,,1995,139686.454899,87423.6826174,336457.762996
Eastern Europe,,2000,160455.593849,82517.0896626,281134.801524
Eastern Europe,,2005,156453.605645,89109.7936497,292646.403444
Eastern Europe,,2006,150764.845656,79007.1371799,269793.4294
Eastern Europe,,2010,152337.867773,56855.075624,228471.532898
Eastern Europe,,2016,119558.784064,42979.4929375,235362.659422
Eastern Sub-Saharan Africa,,1990,13966.8283636,12076.1676935,24873.1659462
Eastern Sub-Saharan Africa,,1995,16136.2279944,13203.3717053,26735.2793452
Eastern Sub-Saharan Africa,,2000,17910.8142947,13913.3027907,28378.672922
Eastern Sub-Saharan Africa,,2005,20405.1222454,14342.0220354,29593.4965923
Eastern Sub-Saharan Africa,,2006,21044.3958965,14609.2438168,30164.2644514
Eastern Sub-Saharan Africa,,2010,23196.3473856,16223.6168946,33066.5094351
Eastern Sub-Saharan Africa,,2016,26553.1189768,17762.6730164,37238.4532314
Ecuador,ECU,1990,994.431270884,360.767800983,844.034733855
Ecuador,ECU,1995,1242.56731405,416.462103416,916.995085519
Ecuador,ECU,2000,1439.11945959,444.381177309,965.877774529
Ecuador,ECU,2005,1722.27919972,402.810887308,945.522642092
Ecuador,ECU,2006,1756.50784922,372.580718089,900.476401732
Ecuador,ECU,2010,1838.74513669,297.169809171,829.047182437
Ecuador,ECU,2016,1931.575193,243.419575075,841.379352877
Egypt,EGY,1990,7509.74961812,4649.57711114,15879.1070467
Egypt,EGY,1995,8669.48338322,5405.93429263,16112.9510039
Egypt,EGY,2000,8906.61975588,5607.84259903,17142.581918
Egypt,EGY,2005,10108.262762,6120.87180059,20726.5593177
Egypt,EGY,2006,10447.0490399,6299.86385714,21750.9974385
Egypt,EGY,2010,11552.3595968,6948.29187945,25821.9210972
Egypt,EGY,2016,12416.6661121,7432.473119,30393.4716667
El Salvador,SLV,1990,341.178592566,240.082592218,486.435115651
El Salvador,SLV,1995,355.435194568,237.998631942,472.264862459
El Salvador,SLV,2000,399.313372703,203.887706889,453.393124044
El Salvador,SLV,2005,492.973934313,199.374885104,447.942768643
El Salvador,SLV,2006,498.189049655,198.810836009,444.923660302
El Salvador,SLV,2010,520.570021673,201.148373956,448.190077367
El Salvador,SLV,2016,663.746941092,190.321130772,450.775184049
England,,1990,71951.2272625,4319.52224988,41918.7610022
England,,1995,71348.0181864,3958.05314617,32675.8725885
England,,2000,67732.2244766,3328.45065647,27008.9067269
England,,2005,64672.9530416,3040.00441305,24130.2690042
England,,2006,63321.284368,2983.30396395,23522.2718191
England,,2010,60947.3801955,2690.98766317,22154.7638088
England,,2016,64747.6722598,2342.78751293,22745.4018111
Equatorial Guinea,GNQ,1990,29.2445176362,20.8603547943,64.4771565818
Equatorial Guinea,GNQ,1995,29.8414397961,26.6190509955,58.7227903556
Equatorial Guinea,GNQ,2000,36.3383725918,26.3452400027,51.1147537691
Equatorial Guinea,GNQ,2005,35.4253845502,20.816051674,43.660559465
Equatorial Guinea,GNQ,2006,36.847558444,21.3822381253,46.5529953766
Equatorial Guinea,GNQ,2010,38.2459425285,19.5408347326,54.0502538054
Equatorial Guinea,GNQ,2016,40.8724665857,16.7825175442,72.3891953921
Eritrea,ERI,1990,71.1635528843,310.346864698,355.945722829
Eritrea,ERI,1995,55.8277480671,205.335114665,268.572791216
Eritrea,ERI,2000,66.2827603107,180.154807337,277.28330962
Eritrea,ERI,2005,90.5047835564,204.647541179,308.185578678
Eritrea,ERI,2006,93.5924173717,208.310762432,310.49682798
Eritrea,ERI,2010,102.706609185,221.373808299,315.738670204
Eritrea,ERI,2016,122.078491288,221.918648562,314.112090431
Estonia,EST,1990,941.965015034,290.512900933,1761.05568319
Estonia,EST,1995,951.189368861,406.802875589,2051.61824108
Estonia,EST,2000,994.235050693,290.984189038,1506.85448812
Estonia,EST,2005,1022.69706769,206.188826677,1319.32688911
Estonia,EST,2006,1043.41717391,189.805496632,1321.85409857
Estonia,EST,2010,949.04055114,112.997324063,959.784527857
Estonia,EST,2016,908.612519531,84.6129846084,873.400694587
Ethiopia,ETH,1990,4079.52482474,3828.55824734,7913.64336971
Ethiopia,ETH,1995,4257.19412097,3476.65376211,7187.13140255
Ethiopia,ETH,2000,3760.50739659,2836.32664363,6169.78519505
Ethiopia,ETH,2005,3935.56323007,2575.6633627,5329.73915363
Ethiopia,ETH,2006,4099.8888515,2576.10956158,5314.29557524
Ethiopia,ETH,2010,4581.31592518,2741.67008952,5552.73957826
Ethiopia,ETH,2016,5467.22830398,2882.89355697,6476.09293415
Fiji,FJI,1990,96.6031712256,171.174097621,249.603464104
Fiji,FJI,1995,99.2960359603,198.108012466,276.474175719
Fiji,FJI,2000,103.767798278,197.911325161,306.265983957
Fiji,FJI,2005,114.796242556,178.583256189,334.971771604
Fiji,FJI,2006,117.619665892,172.479982899,346.234399151
Fiji,FJI,2010,124.232053465,146.381416206,372.712835702
Fiji,FJI,2016,139.575848815,159.359350281,395.876678003
Finland,FIN,1990,3282.21528098,530.72984077,2918.98589691
Finland,FIN,1995,3150.00205736,468.29763624,2408.7477131
Finland,FIN,2000,3255.99345791,331.814053908,2126.39791474
Finland,FIN,2005,3114.65276821,256.657086141,2179.51482566
Finland,FIN,2006,3149.83818115,234.047825228,2189.10989587
Finland,FIN,2010,3124.48419831,169.021790014,2180.76221944
Finland,FIN,2016,2974.0023959,96.9087445502,1883.26488427
France,FRA,1990,32568.2306876,5650.02233982,31877.5274128
France,FRA,1995,35224.6033628,6669.52334506,28967.0892833
France,FRA,2000,37558.1861575,6593.75559939,27412.0462832
France,FRA,2005,37142.5048281,5821.83097,27664.9150521
France,FRA,2006,37236.0114414,5601.38652048,28079.0840799
France,FRA,2010,38891.1510398,4814.89933435,29888.0843752
France,FRA,2016,37692.7409991,3955.84530373,29998.4090234
Gabon,GAB,1990,177.188333955,81.5624512602,297.880013426
Gabon,GAB,1995,194.682985509,88.4997869442,309.934740984
Gabon,GAB,2000,194.413413369,84.0726703991,271.445104828
Gabon,GAB,2005,183.472619989,79.1647052739,237.724213949
Gabon,GAB,2006,178.932450354,78.4233713464,231.392668841
Gabon,GAB,2010,160.672125388,78.6101670034,210.106179356
Gabon,GAB,2016,160.669417593,87.2165586904,214.167479167
Gambia,GMB,1990,54.1859540833,48.0370027817,93.8074580506
Gambia,GMB,1995,67.8129670299,52.6504862201,103.00264556
Gambia,GMB,2000,78.8125528482,61.5482341354,120.580555203
Gambia,GMB,2005,83.6727368022,70.4606941611,139.664777747
Gambia,GMB,2006,84.6288369472,72.9626375375,144.885426419
Gambia,GMB,2010,84.0282788464,77.9332087226,152.784700813
Gambia,GMB,2016,87.5637494246,92.297927674,169.039279338
Georgia,GEO,1990,1531.12490796,1011.744306,4262.56780352
Georgia,GEO,1995,1287.10367216,1042.05639981,3454.4137255
Georgia,GEO,2000,1778.03771772,1002.10785858,2905.58663888
Georgia,GEO,2005,2375.10257564,1036.44751736,3188.22811173
Georgia,GEO,2006,2395.74643174,1004.60214401,3123.69376033
Georgia,GEO,2010,2679.52993291,936.845111789,3137.47060785
Georgia,GEO,2016,2366.54276082,684.721020439,3081.17282266
Germany,DEU,1990,70198.354253,9430.96465912,61189.0692447
Germany,DEU,1995,65431.3339428,8105.93964075,56878.5392837
Germany,DEU,2000,64090.3586602,7573.1485803,48355.1462776
Germany,DEU,2005,65092.109683,6754.75037587,45542.3317067
Germany,DEU,2006,65997.0738416,6468.66209113,44793.4223843
Germany,DEU,2010,71189.4044297,5272.99295051,42376.339373
Germany,DEU,2016,76480.649322,4097.61136992,40076.5341635
Ghana,GHA,1990,743.621463558,406.115797004,1168.32784603
Ghana,GHA,1995,928.594680433,423.848112289,1299.98223938
Ghana,GHA,2000,1126.28887921,630.841818033,1757.21462107
Ghana,GHA,2005,1426.95027335,726.839021971,2011.67459115
Ghana,GHA,2006,1479.45955206,734.513996548,2034.18441931
Ghana,GHA,2010,1640.48755157,698.014307332,2005.37771656
Ghana,GHA,2016,1590.75507674,652.787379499,2077.43888633
Greece,GRC,1990,9021.87304578,1029.90080143,6973.36693888
Greece,GRC,1995,9784.48227671,1203.39891293,7130.23321394
Greece,GRC,2000,11043.8074621,1246.43285059,6504.21875769
Greece,GRC,2005,11940.4945548,1213.17790013,6191.52838231
Greece,GRC,2006,12032.9655203,1211.5933659,6099.89226184
Greece,GRC,2010,12821.4464583,1179.09406922,6162.33176348
Greece,GRC,2016,13902.6737813,1039.1985478,6204.59866826
Greenland,GRL,1990,47.9988813506,13.8052270246,66.5788382095
Greenland,GRL,1995,45.5878857533,10.9387902837,68.1454050845
Greenland,GRL,2000,51.2080880866,12.4617236114,70.214828057
Greenland,GRL,2005,57.0757166528,11.9703534989,68.7204743703
Greenland,GRL,2006,55.3096101075,10.8970848311,66.41841613
Greenland,GRL,2010,53.0469044347,10.3633700279,67.7428401605
Greenland,GRL,2016,56.9842082848,7.01417022759,67.1282665716
Grenada,GRD,1990,16.9539637743,5.17205429411,21.9145620126
Grenada,GRD,1995,17.2255730989,6.16451580085,19.4065808884
Grenada,GRD,2000,18.8431481638,6.87681938232,18.474759314
Grenada,GRD,2005,20.0840807152,8.21592365839,20.3766813541
Grenada,GRD,2006,20.0431256666,8.28592545982,20.552677984
Grenada,GRD,2010,19.0455025571,8.17172127374,21.2815859702
Grenada,GRD,2016,19.6068657617,7.67422599627,26.2753435753
Guam,GUM,1990,27.4214646569,20.9719425976,60.4772855584
Guam,GUM,1995,34.5101318706,25.9335757841,65.0079946425
Guam,GUM,2000,45.7719500396,28.0410896113,73.6184427692
Guam,GUM,2005,59.953504816,29.8826328733,88.0237953868
Guam,GUM,2006,63.6161582458,31.2548363226,91.7532773925
Guam,GUM,2010,81.5077305847,35.2659347834,106.943073198
Guam,GUM,2016,101.482743545,33.051849454,131.562407637
Guatemala,GTM,1990,440.133538812,353.95995715,604.352975198
Guatemala,GTM,1995,559.434769614,419.781566793,670.403283346
Guatemala,GTM,2000,715.097586456,440.402072097,690.333283925
Guatemala,GTM,2005,807.987272864,376.963370573,685.420314244
Guatemala,GTM,2006,784.108606858,356.658821158,670.444279793
Guatemala,GTM,2010,768.558252509,303.324918988,652.564424091
Guatemala,GTM,2016,900.60560188,345.911068541,705.132289071
Guinea,GIN,1990,326.201391739,405.717392821,707.145207304
Guinea,GIN,1995,484.214918015,609.266392965,990.88322028
Guinea,GIN,2000,581.118364695,759.999700969,1197.82193491
Guinea,GIN,2005,587.650030655,812.71052789,1299.63786172
Guinea,GIN,2006,603.697323507,843.442140627,1349.98027183
Guinea,GIN,2010,680.632820122,977.218658075,1598.78523738
Guinea,GIN,2016,769.597178039,1125.96428509,1885.71987696
Guinea-Bissau,GNB,1990,120.54462291,125.233605715,258.629399257
Guinea-Bissau,GNB,1995,128.040385597,134.861781845,262.246032521
Guinea-Bissau,GNB,2000,132.417060873,147.798715013,281.628798232
Guinea-Bissau,GNB,2005,141.625942748,157.55991267,324.410383136
Guinea-Bissau,GNB,2006,144.178681329,159.304395895,332.473473265
Guinea-Bissau,GNB,2010,158.120442649,173.49851337,376.10737799
Guinea-Bissau,GNB,2016,187.947604859,195.50402896,421.549512527
Guyana,GUY,1990,82.9480566606,86.1315182263,202.02797518
Guyana,GUY,1995,88.3233976617,90.5815371606,192.593780241
Guyana,GUY,2000,75.6771629997,89.3241168158,178.161982926
Guyana,GUY,2005,80.0520288615,93.0361047104,211.444026474
Guyana,GUY,2006,81.8525687582,92.9592030752,210.953176822
Guyana,GUY,2010,88.2579323962,97.6217674413,233.752554132
Guyana,GUY,2016,82.8536258416,76.4491430748,275.284244922
Haiti,HTI,1990,1264.6226899,997.289878722,2395.27777957
Haiti,HTI,1995,1301.28132045,991.887036481,2452.8396216
Haiti,HTI,2000,1287.92594331,953.642213844,2352.63473189
Haiti,HTI,2005,1297.22790854,905.407934094,2321.53464993
Haiti,HTI,2006,1292.46495161,901.516445838,2294.72413747
Haiti,HTI,2010,1418.19378482,950.86289211,2292.19211158
Haiti,HTI,2016,1557.54164404,892.109182146,2377.95675715
High-income Asia Pacific,,1990,93487.8353856,13380.6019801,58261.8501922
High-income Asia Pacific,,1995,103373.423895,11613.3618707,59576.2170775
High-income Asia Pacific,,2000,113957.804293,10114.0966841,57433.0023948
High-income Asia Pacific,,2005,124714.536465,8531.14806283,51747.6608635
High-income Asia Pacific,,2006,126149.405909,8135.8714139,50259.8939954
High-income Asia Pacific,,2010,133882.914359,6835.06646598,46336.4880902
High-income Asia Pacific,,2016,148878.137265,5346.31187179,39465.2105065
Honduras,HND,1990,318.157450493,311.203059966,646.248608035
Honduras,HND,1995,422.34949279,324.019347344,739.706707365
Honduras,HND,2000,504.810583753,337.338376563,803.984067879
Honduras,HND,2005,611.006609499,351.439847899,902.967022751
Honduras,HND,2006,619.529956906,349.698582323,911.727931413
Honduras,HND,2010,653.660383305,332.052789405,965.040421053
Honduras,HND,2016,712.086685272,347.567275827,1096.0473932
Hungary,HUN,1990,10013.7030507,3402.58596965,14237.6170179
Hungary,HUN,1995,10275.2196103,3744.73703688,13758.6427569
Hungary,HUN,2000,10085.7917536,3287.17463528,12551.8078787
Hungary,HUN,2005,10329.7439323,2540.42460697,13378.4977665
Hungary,HUN,2006,10332.7503622,2352.68023642,13699.1704218
Hungary,HUN,2010,10466.5432733,1747.3834734,13868.9298142
Hungary,HUN,2016,10266.2318616,1558.35725886,12877.1478278
Iceland,ISL,1990,199.417616991,19.1289972922,120.061220382
Iceland,ISL,1995,215.624196319,19.1853668279,109.189993678
Iceland,ISL,2000,210.762348342,17.508944878,98.9694421276
Iceland,ISL,2005,214.100861745,14.9504218748,89.6087629427
Iceland,ISL,2006,216.918965345,14.8706281486,88.8050108207
Iceland,ISL,2010,220.500860705,12.8454825937,89.2393862444
Iceland,ISL,2016,241.153550669,10.9757582998,103.475752375
India,IND,1990,110461.196861,96339.8613453,265796.080342
India,IND,1995,124012.188559,107869.788249,284772.266044
India,IND,2000,142628.793617,123143.777783,304378.312133
India,IND,2005,167130.467615,127247.8387,328003.284319
India,IND,2006,172474.181774,128429.661895,333688.642787
India,IND,2010,202952.373927,131320.472491,366569.337237
India,IND,2016,231623.050868,113184.645478,375183.714607
Indonesia,IDN,1990,31748.1963509,22525.954539,51903.9383598
Indonesia,IDN,1995,35812.9451669,24367.3605866,57887.1825552
Indonesia,IDN,2000,40167.4306251,29470.719459,61659.4959048
Indonesia,IDN,2005,48772.4585628,35034.0740683,71701.5495271
Indonesia,IDN,2006,51165.7763733,35965.6010678,73149.5336349
Indonesia,IDN,2010,57581.4414692,37854.6540341,80693.0572954
Indonesia,IDN,2016,62069.3350923,37668.0986096,94138.2767648
Iran,IRN,1990,5005.41176735,2844.07317234,9038.62902196
Iran,IRN,1995,6595.19442899,3634.41459362,10233.0958197
Iran,IRN,2000,8351.95272714,4496.51118033,11514.7652231
Iran,IRN,2005,11276.8230471,4999.61175531,12897.1316399
Iran,IRN,2006,11643.0548259,5035.90124938,13050.7964552
Iran,IRN,2010,12808.6115824,5199.7413854,13082.6320397
Iran,IRN,2016,12872.0963174,5359.47810269,14782.4526363
Iraq,IRQ,1990,4131.99663037,1762.87693985,4906.40895843
Iraq,IRQ,1995,4560.63754826,2221.81365578,5768.73349451
Iraq,IRQ,2000,5068.72689032,2843.64028112,6586.1145019
Iraq,IRQ,2005,5629.78361886,3120.74290586,7503.5540981
Iraq,IRQ,2006,5734.48755404,3208.01930612,7597.03875347
Iraq,IRQ,2010,6088.74864584,3468.25697011,7653.91215889
Iraq,IRQ,2016,6273.53418083,4067.26346382,8398.70408072
Ireland,IRL,1990,4519.81467242,281.392050786,2510.36347011
Ireland,IRL,1995,4746.84467765,266.560702654,2129.05086532
Ireland,IRL,2000,4586.65382063,271.559288957,1904.47675344
Ireland,IRL,2005,3911.09060491,234.543154632,1606.99965939
Ireland,IRL,2006,3816.50512602,233.15947944,1576.54648796
Ireland,IRL,2010,3583.05387769,210.628504143,1527.22719212
Ireland,IRL,2016,3694.64035993,178.708140495,1527.6086779
Israel,ISR,1990,2504.9451732,277.958260221,1686.16690349
Israel,ISR,1995,2845.53158075,330.366989675,1685.58985727
Israel,ISR,2000,2772.65000537,317.304859715,1583.76017663
Israel,ISR,2005,2900.16778873,284.083546234,1554.27097721
Israel,ISR,2006,2923.55848021,277.064824474,1563.44060187
Israel,ISR,2010,2845.49542987,239.198639648,1575.22664686
Israel,ISR,2016,3170.00561833,234.99501563,1722.40468896
Italy,ITA,1990,47265.8360167,4919.91373081,42128.180724
Italy,ITA,1995,51885.0322121,4448.33114673,36373.615179
Italy,ITA,2000,55889.2888795,3660.98700152,29500.2774025
Italy,ITA,2005,57150.6407971,2957.23061227,23936.5040339
Italy,ITA,2006,58923.7964471,2936.9055798,23525.8111325
Italy,ITA,2010,63055.8862963,2709.97810086,21812.2557877
Italy,ITA,2016,65871.845616,2543.63386267,21085.3857386
Jamaica,JAM,1990,432.088786045,119.737694671,411.803442568
Jamaica,JAM,1995,549.839723712,138.042110045,473.493839383
Jamaica,JAM,2000,685.654816514,165.619679763,560.321447641
Jamaica,JAM,2005,693.873323554,145.610458117,503.176703385
Jamaica,JAM,2006,727.884510002,143.979848222,537.259056933
Jamaica,JAM,2010,809.288976938,141.628974654,614.761364465
Jamaica,JAM,2016,920.166276404,144.392882987,742.168001449
Japan,JPN,1990,78042.5460025,7301.97248016,39727.9511786
Japan,JPN,1995,84163.9856093,7001.40751327,41988.7802471
Japan,JPN,2000,91128.7599995,5911.97317659,40126.3793354
Japan,JPN,2005,100705.087947,5089.43344147,36805.336063
Japan,JPN,2006,101996.421913,4960.80562408,36062.0474489
Japan,JPN,2010,108143.339569,4440.19228086,34264.2319645
Japan,JPN,2016,117635.698421,3425.58683183,26865.406972
Jordan,JOR,1990,451.183000763,234.280235853,598.403855132
Jordan,JOR,1995,482.376730187,313.293186348,780.266010391
Jordan,JOR,2000,545.690944859,331.299405035,865.255291747
Jordan,JOR,2005,744.254916353,349.451122176,1009.82084249
Jordan,JOR,2006,759.033549571,358.907417632,1016.61061352
Jordan,JOR,2010,837.833133728,411.335298525,1067.31930534
Jordan,JOR,2016,991.443734278,578.981411429,1193.10137341
Kazakhstan,KAZ,1990,5585.51936685,3372.44788697,14456.9110376
Kazakhstan,KAZ,1995,5929.5117294,5826.11914199,18289.5764359
Kazakhstan,KAZ,2000,6079.16144376,5987.22374451,14406.9148235
Kazakhstan,KAZ,2005,5895.65946103,6154.80452461,14495.7433858
Kazakhstan,KAZ,2006,6012.44821609,6018.55667961,14202.2894843
Kazakhstan,KAZ,2010,5906.69428419,4423.32625162,11453.4897132
Kazakhstan,KAZ,2016,5027.8342597,3097.78177355,11334.9334848
Kenya,KEN,1990,1125.75643304,496.566308163,1177.86233704
Kenya,KEN,1995,1379.7016671,733.690561256,1510.8060627
Kenya,KEN,2000,1605.41650171,986.608802413,1885.87649112
Kenya,KEN,2005,1808.50827498,1129.12776989,2178.77448508
Kenya,KEN,2006,1820.38887527,1139.27993743,2208.12288519
Kenya,KEN,2010,1906.96320544,1227.72307875,2418.47500113
Kenya,KEN,2016,2034.20069603,1424.59300675,2791.05927694
Kiribati,KIR,1990,23.2434276098,24.0146271527,49.1007846909
Kiribati,KIR,1995,25.2160652945,29.1753775547,51.7190265443
Kiribati,KIR,2000,27.1795003978,36.4977183688,59.2996720344
Kiribati,KIR,2005,33.015812912,41.0421837906,67.2402744431
Kiribati,KIR,2006,34.1051906755,42.4094518882,70.5317742547
Kiribati,KIR,2010,36.3462568794,45.8213834177,80.0597019987
Kiribati,KIR,2016,40.01637293,44.0561108438,94.7220589785
Kuwait,KWT,1990,86.167027436,121.835013032,209.489423706
Kuwait,KWT,1995,89.9731723878,131.746354138,177.432060727
Kuwait,KWT,2000,93.1963700154,154.059717636,207.717623637
Kuwait,KWT,2005,113.699600471,196.325046759,230.370393067
Kuwait,KWT,2006,120.133879796,206.821786023,240.126929404
Kuwait,KWT,2010,129.414052373,212.926699372,245.32684542
Kuwait,KWT,2016,128.431726114,263.15959475,335.60946519
Kyrgyzstan,KGZ,1990,1108.88563688,548.371238173,2370.21910711
Kyrgyzstan,KGZ,1995,1186.30038214,983.06614685,2899.14495904
Kyrgyzstan,KGZ,2000,1153.7244927,906.319358954,2106.47542062
Kyrgyzstan,KGZ,2005,1329.88783721,937.087639967,2094.81781342
Kyrgyzstan,KGZ,2006,1400.48033352,967.441409368,2130.91333362
Kyrgyzstan,KGZ,2010,1380.51619174,786.994852276,1962.38111234
Kyrgyzstan,KGZ,2016,967.53173213,636.61468571,2310.50087308
Laos,LAO,1990,1601.84358294,954.220213535,2410.91324176
Laos,LAO,1995,1792.45871127,1074.36570086,2480.16942809
Laos,LAO,2000,1977.15681803,1176.0876942,2492.67579976
Laos,LAO,2005,2131.83263673,1204.73913559,2551.38659731
Laos,LAO,2006,2156.27786023,1214.54429798,2572.48738792
Laos,LAO,2010,2229.93972465,1175.9932159,2657.44469189
Laos,LAO,2016,2272.76136116,1122.93190976,2829.27651635
Latin America and Caribbean,,1990,80844.4406876,34346.3478424,94667.0642997
Latin America and Caribbean,,1995,92813.4876199,36312.8658817,101591.696355
Latin America and Caribbean,,2000,100982.094755,35244.5229976,101590.619686
Latin America and Caribbean,,2005,110505.563295,32004.2088913,101660.602071
Latin America and Caribbean,,2006,111847.690144,31326.771055,101673.49522
Latin America and Caribbean,,2010,118389.918303,28848.2277455,103419.48428
Latin America and Caribbean,,2016,130607.927726,24358.2568894,108491.027562
Latvia,LVA,1990,1554.55840995,530.376438911,2917.4929246
Latvia,LVA,1995,1583.82126696,808.076684815,3755.19632286
Latvia,LVA,2000,1525.00684354,481.151099271,2694.6616276
Latvia,LVA,2005,1818.79280403,480.898926371,2698.21669196
Latvia,LVA,2006,1878.08321898,502.593337781,2749.74101076
Latvia,LVA,2010,1653.31608752,324.946626622,2116.98771738
Latvia,LVA,2016,1567.33535288,223.046395397,1822.52650173
Lebanon,LBN,1990,1013.57820456,400.664465652,1572.43640846
Lebanon,LBN,1995,890.018128558,336.332456232,1245.02660305
Lebanon,LBN,2000,975.195352411,283.441293097,1034.03931548
Lebanon,LBN,2005,1262.07272916,318.574696177,1191.73492095
Lebanon,LBN,2006,1334.35293185,320.405792179,1198.4336135
Lebanon,LBN,2010,1617.95798646,307.360057691,1193.86208279
Lebanon,LBN,2016,2500.56237039,367.712883657,1600.95059008
Lesotho,LSO,1990,320.506488844,131.096374357,540.185250343
Lesotho,LSO,1995,414.611790696,165.595453721,620.37799621
Lesotho,LSO,2000,562.192396914,247.702631163,805.157831958
Lesotho,LSO,2005,679.855591655,323.887363759,1038.80647018
Lesotho,LSO,2006,699.523648645,337.896419064,1049.35988418
Lesotho,LSO,2010,711.181381956,359.590612185,1027.3530339
Lesotho,LSO,2016,670.98395263,467.966552091,975.884372358
Liberia,LBR,1990,94.7692356003,87.131116711,205.868507105
Liberia,LBR,1995,92.2795266893,82.3965295431,192.286787221
Liberia,LBR,2000,127.4591128,122.676032312,267.908480219
Liberia,LBR,2005,137.072507879,130.910481617,285.043452984
Liberia,LBR,2006,144.869927257,137.365664336,300.562238006
Liberia,LBR,2010,184.511795434,162.213721321,378.210216111
Liberia,LBR,2016,218.240856143,159.916705529,442.047938265
Libya,LBY,1990,443.705530628,240.272171476,646.610695972
Libya,LBY,1995,522.93921786,271.180642064,712.612406631
