Entity,Code,Year,70+ years old (deaths),15-49 years old (deaths),50-69 years old (deaths)
Libya,LBY,2000,647.46192204,337.608812212,833.803820304
Libya,LBY,2005,780.621431698,387.919470532,951.385714594
Libya,LBY,2006,806.691907614,398.504849701,974.959670916
Libya,LBY,2010,939.070849026,436.485202497,1065.34070953
Libya,LBY,2016,1163.97469418,534.217423697,1431.88998802
Lithuania,LTU,1990,2052.46870838,674.491480574,3378.28817617
Lithuania,LTU,1995,2179.49553006,875.514633569,4003.92337004
Lithuania,LTU,2000,2028.87363277,561.438535283,2838.53251059
Lithuania,LTU,2005,2321.91769664,692.944139596,3151.4044843
Lithuania,LTU,2006,2347.29538441,714.147218946,3208.26160979
Lithuania,LTU,2010,2158.44458205,513.982907003,2696.62476034
Lithuania,LTU,2016,1946.66263033,339.802689686,2359.97727678
Luxembourg,LUX,1990,356.876618807,45.2299214497,296.874141925
Luxembourg,LUX,1995,344.000914795,41.9368259093,280.030266106
Luxembourg,LUX,2000,338.34892399,38.879970509,228.136834872
Luxembourg,LUX,2005,338.319457231,34.7347221032,203.254590117
Luxembourg,LUX,2006,331.827757846,33.3904748141,200.659325328
Luxembourg,LUX,2010,347.13288003,28.4363813556,188.898849165
Luxembourg,LUX,2016,375.273316152,25.1386489579,197.400592197
Macedonia,MKD,1990,898.247092323,323.706556393,1560.59879233
Macedonia,MKD,1995,960.720561835,352.884143466,1624.38706782
Macedonia,MKD,2000,1188.0479561,381.426707816,1712.96882584
Macedonia,MKD,2005,1383.59325168,351.83381889,1803.39825886
Macedonia,MKD,2006,1410.75899752,342.641377294,1818.89284636
Macedonia,MKD,2010,1479.6417069,319.39716129,1881.68044697
Macedonia,MKD,2016,1374.96561158,307.599802414,1919.79568601
Madagascar,MDG,1990,1046.5052642,1320.28689483,2236.50428523
Madagascar,MDG,1995,1157.33281471,1528.0302315,2308.84948816
Madagascar,MDG,2000,1233.61376712,1726.49036666,2335.93958107
Madagascar,MDG,2005,1276.81701304,1861.61238107,2476.19334929
Madagascar,MDG,2006,1276.35437057,1872.65326586,2488.55590307
Madagascar,MDG,2010,1319.07201042,2126.15368065,2778.98071538
Madagascar,MDG,2016,1389.99071786,2400.68153893,3367.90590069
Malawi,MWI,1990,924.363255885,418.154871129,1073.4263782
Malawi,MWI,1995,1323.88494018,516.90665803,1499.27589812
Malawi,MWI,2000,1584.74602792,676.153596629,2021.24473751
Malawi,MWI,2005,1683.71115923,674.334372733,2148.25402646
Malawi,MWI,2006,1727.71058286,682.684791507,2201.28265534
Malawi,MWI,2010,1928.63819539,703.329659308,2310.0991793
Malawi,MWI,2016,2217.17283292,777.9018533,2184.03087717
Malaysia,MYS,1990,5368.70282943,1585.09626989,5689.96048842
Malaysia,MYS,1995,6574.26868542,1970.62182981,6463.57529692
Malaysia,MYS,2000,7288.15840777,2337.09466677,7341.4479822
Malaysia,MYS,2005,8376.00024086,2574.19748356,8182.64883259
Malaysia,MYS,2006,8552.25479671,2621.87148081,8324.39964011
Malaysia,MYS,2010,9411.06203288,2736.99131195,8931.70901465
Malaysia,MYS,2016,10616.6681409,3019.4893293,10549.097537
Maldives,MDV,1990,37.8742603201,18.9102972002,71.741045453
Maldives,MDV,1995,46.3282712563,14.6854096511,78.5179208325
Maldives,MDV,2000,53.6721270712,12.1723090599,71.1848571413
Maldives,MDV,2005,61.5370854054,10.6312785048,53.3902325214
Maldives,MDV,2006,63.1413490513,10.3276145651,50.2705296403
Maldives,MDV,2010,75.4522313185,9.68371641343,44.9143333564
Maldives,MDV,2016,81.9380353439,12.8099785471,49.2357592633
Mali,MLI,1990,667.29512261,359.814083504,1088.37879334
Mali,MLI,1995,708.901801751,329.851506168,977.953305984
Mali,MLI,2000,639.443406882,328.037628428,855.799483343
Mali,MLI,2005,614.448090683,363.181217634,828.912976549
Mali,MLI,2006,612.310813337,369.654131771,829.755789218
Mali,MLI,2010,624.086080997,420.041040658,854.341572499
Mali,MLI,2016,618.17616713,451.923352502,841.272858211
Malta,MLT,1990,200.840990809,24.6803516877,183.575980733
Malta,MLT,1995,219.891265115,26.6990190265,162.087426606
Malta,MLT,2000,246.065901398,25.4047437593,163.413907901
Malta,MLT,2005,229.418464533,19.0798769736,138.817366405
Malta,MLT,2006,230.847825079,18.8021261204,143.215705624
Malta,MLT,2010,226.570153885,17.2106825275,155.521670236
Malta,MLT,2016,238.665554484,14.3976983587,146.785200327
Marshall Islands,MHL,1990,4.54309057771,8.33418643203,12.5097266822
Marshall Islands,MHL,1995,4.93288220015,9.94207537756,13.4678394149
Marshall Islands,MHL,2000,5.17475107348,11.313453939,14.3028730032
Marshall Islands,MHL,2005,5.95634076454,14.069492694,16.9157706146
Marshall Islands,MHL,2006,6.12276065825,14.8035664386,17.6593010997
Marshall Islands,MHL,2010,6.45850051963,16.0369587566,19.2943419522
Marshall Islands,MHL,2016,7.07829680895,17.6994003057,21.8841126438
Mauritania,MRT,1990,140.438944077,117.562026665,280.843118741
Mauritania,MRT,1995,155.294566814,117.878154502,284.580816716
Mauritania,MRT,2000,152.615792683,106.412623419,251.558813574
Mauritania,MRT,2005,152.396721922,104.033456711,238.416160638
Mauritania,MRT,2006,153.083508472,102.80209805,236.555091434
Mauritania,MRT,2010,165.183776145,111.683015633,255.034568598
Mauritania,MRT,2016,201.010523149,131.659226701,324.839529217
Mauritius,MUS,1990,325.386137847,171.143739936,557.81393793
Mauritius,MUS,1995,363.808223858,193.319538337,542.541817568
Mauritius,MUS,2000,393.038713799,206.475975615,501.746194876
Mauritius,MUS,2005,354.133554029,174.74570043,434.101001593
Mauritius,MUS,2006,346.781887722,165.667185685,419.748626317
Mauritius,MUS,2010,317.28499243,145.794922045,413.309406045
Mauritius,MUS,2016,376.446764303,109.999923594,451.763900975
Mexico,MEX,1990,12135.3669899,4107.89252465,11694.8875574
Mexico,MEX,1995,14332.4416373,4516.08559424,13125.2772977
Mexico,MEX,2000,14354.0141159,4460.88355096,13572.156584
Mexico,MEX,2005,16290.6581185,4049.31140932,12933.2663204
Mexico,MEX,2006,15950.7373682,3854.86505275,12350.7915691
Mexico,MEX,2010,17660.4414987,4176.45216813,12383.2473282
Mexico,MEX,2016,20286.5754946,4270.10692543,14229.4604081
Micronesia (country),FSM,1990,32.7564546066,21.6896206404,45.2315003971
Micronesia (country),FSM,1995,35.7338795665,27.4771850646,47.4430578661
Micronesia (country),FSM,2000,32.2461154159,28.2641868719,45.4175839051
Micronesia (country),FSM,2005,33.3658062567,25.4436843946,48.0517572854
Micronesia (country),FSM,2006,33.4613108613,25.0611981131,49.4995107093
Micronesia (country),FSM,2010,32.7333989787,23.4004837108,58.3307002681
Micronesia (country),FSM,2016,29.4149512602,20.7072479925,68.9191865565
Moldova,MDA,1990,1749.35187289,796.102567701,3878.57014756
Moldova,MDA,1995,1858.24771928,1222.01725645,4497.66162982
Moldova,MDA,2000,1510.75438176,964.540571557,3087.4932474
Moldova,MDA,2005,1652.65573412,1048.78004655,3312.25817503
Moldova,MDA,2006,1623.75994892,992.295660323,3192.87364365
Moldova,MDA,2010,1635.10691266,854.891780142,3306.85058387
Moldova,MDA,2016,1244.51908242,592.718512415,3098.81504406
Mongolia,MNG,1990,813.653388867,239.724627192,1086.10457738
Mongolia,MNG,1995,959.361842744,373.708835083,1336.09335383
Mongolia,MNG,2000,887.02394549,497.470966563,1336.18863516
Mongolia,MNG,2005,909.800599534,764.70381025,1530.84715625
Mongolia,MNG,2006,900.167012136,774.784437755,1539.97889547
Mongolia,MNG,2010,871.850922137,759.562583356,1651.80850894
Mongolia,MNG,2016,1026.05118216,738.079353812,1824.68564941
Montenegro,MNE,1990,306.392893937,94.513637574,487.809385302
Montenegro,MNE,1995,387.751184929,110.03266469,581.294955096
Montenegro,MNE,2000,496.365242174,124.664464973,596.922041141
Montenegro,MNE,2005,554.00846138,107.68313388,629.214879533
Montenegro,MNE,2006,555.596873523,107.527680553,621.702261332
Montenegro,MNE,2010,558.836580955,104.251813745,577.89032132
Montenegro,MNE,2016,570.791908392,92.6565072281,632.533503708
Morocco,MAR,1990,2260.00921891,1767.69324025,5353.37615964
Morocco,MAR,1995,2625.66645335,2052.61909102,5193.42640723
Morocco,MAR,2000,2953.17891313,2359.14259065,4789.04497922
Morocco,MAR,2005,3125.57818476,2470.59847771,5410.78474537
Morocco,MAR,2006,3144.17035525,2483.01966789,5520.81165236
Morocco,MAR,2010,3290.65195026,2429.65013221,6258.61966931
Morocco,MAR,2016,3690.40107623,2264.34712814,7578.27774499
Mozambique,MOZ,1990,1168.65903714,868.744564588,2162.29716881
Mozambique,MOZ,1995,1282.00508932,1080.44855236,2373.00088268
Mozambique,MOZ,2000,1490.48456684,1254.47890753,2768.02500867
Mozambique,MOZ,2005,1707.98717928,1332.28341295,3070.64561701
Mozambique,MOZ,2006,1783.52824777,1383.81107258,3214.14288463
Mozambique,MOZ,2010,2159.59611589,1637.40363921,3974.84013782
Mozambique,MOZ,2016,2572.71240138,1682.7872632,4192.81943378
Myanmar,MMR,1990,23252.6301075,7512.8436821,27674.6819192
Myanmar,MMR,1995,25458.7781395,8368.96999247,28244.2537378
Myanmar,MMR,2000,27944.2697484,9212.96612893,27880.0990067
Myanmar,MMR,2005,29017.2570565,8784.45194343,27609.8054312
Myanmar,MMR,2006,28692.8671665,8576.88584479,27248.9288786
Myanmar,MMR,2010,27348.4456383,7761.64636396,26184.7480438
Myanmar,MMR,2016,27513.5877706,6734.9376528,27688.142461
Namibia,NAM,1990,289.776903478,115.52356137,376.702404831
Namibia,NAM,1995,345.573273253,143.13930605,427.67920023
Namibia,NAM,2000,446.416377605,217.421908906,555.165665078
Namibia,NAM,2005,440.474990785,197.951501017,522.641976296
Namibia,NAM,2006,435.882287044,190.163744001,517.284829339
Namibia,NAM,2010,391.821446566,157.663402266,441.03530821
Namibia,NAM,2016,364.63744047,144.473287646,409.163478224
Nepal,NPL,1990,4665.21024,2825.49345868,8844.34322731
Nepal,NPL,1995,5555.53062654,3043.91968609,9648.54000043
Nepal,NPL,2000,6981.08719829,3236.64534896,10340.612097
Nepal,NPL,2005,9215.47235409,3197.91627311,12134.8577594
Nepal,NPL,2006,9460.13297746,3179.11309251,12310.561102
Nepal,NPL,2010,10426.7616176,2903.80970269,12704.1212246
Nepal,NPL,2016,11093.5736246,2506.81926058,11316.9330617
Netherlands,NLD,1990,15580.9551948,1479.71912103,10462.8480645
Netherlands,NLD,1995,17198.4656703,1662.60298407,10018.3692737
Netherlands,NLD,2000,18001.9332146,1636.78609036,9685.99984594
Netherlands,NLD,2005,18280.4674812,1355.35793333,9073.89835024
Netherlands,NLD,2006,18264.9189097,1264.27367819,8972.80478336
Netherlands,NLD,2010,18744.8257828,1028.33667556,9145.41442238
Netherlands,NLD,2016,19449.8204771,773.642033466,8972.55372811
New Zealand,NZL,1990,2638.2104838,264.28436259,1966.57462953
New Zealand,NZL,1995,2733.75679029,245.226878665,1697.68431183
New Zealand,NZL,2000,2679.89240269,231.45929585,1422.98765379
New Zealand,NZL,2005,2603.09337934,229.157024214,1313.23277188
New Zealand,NZL,2006,2634.05882584,222.034098113,1325.68760547
New Zealand,NZL,2010,2658.98050646,199.068977854,1285.6338837
New Zealand,NZL,2016,2914.84368901,162.463536136,1379.57715875
Nicaragua,NIC,1990,124.158446807,103.461354054,208.635275897
Nicaragua,NIC,1995,168.766839876,126.800224374,262.185084837
Nicaragua,NIC,2000,188.192986161,121.595036914,259.480212561
Nicaragua,NIC,2005,237.868663443,124.447061983,275.992802126
Nicaragua,NIC,2006,243.055761399,120.254694184,276.306536226
Nicaragua,NIC,2010,276.809191625,123.283351701,305.030538711
Nicaragua,NIC,2016,350.160254639,144.061532817,370.059035246
Niger,NER,1990,190.164200922,286.182112665,485.79531594
Niger,NER,1995,198.343064082,319.733097231,476.628447202
Niger,NER,2000,236.269503069,389.07142819,531.40143827
Niger,NER,2005,306.249078187,460.33957489,689.939476513
Niger,NER,2006,326.988328911,477.58662661,740.171499286
Niger,NER,2010,404.269570667,521.262094807,935.137391287
Niger,NER,2016,520.154924423,639.910498432,1261.39131486
Nigeria,NGA,1990,6048.65188618,3761.84276714,7699.70095326
Nigeria,NGA,1995,6502.10711143,4076.8641706,8104.30066772
Nigeria,NGA,2000,6766.73960068,3673.0130484,8277.69804815
Nigeria,NGA,2005,4120.51073214,2753.34089138,6134.45008299
Nigeria,NGA,2006,3650.32091925,2685.20689713,5884.04777262
Nigeria,NGA,2010,3082.97803721,2576.46964452,5174.53825014
Nigeria,NGA,2016,3357.74630183,2603.24774034,5065.30929866
North Africa and Middle East,,1990,51180.8581582,30337.3334545,85860.7309972
North Africa and Middle East,,1995,62879.9850706,36658.759774,94826.2099488
North Africa and Middle East,,2000,69665.0094993,39323.1784982,97103.4019925
North Africa and Middle East,,2005,77014.9212897,40847.3722106,105355.343324
North Africa and Middle East,,2006,77788.7815783,41092.7694532,107045.942769
North Africa and Middle East,,2010,81727.021453,42288.3235048,116933.792745
North Africa and Middle East,,2016,89406.1531664,46631.1925581,135122.752022
North America,,1990,240220.199374,31026.0598961,196135.652475
North America,,1995,272290.693497,31748.3367818,181017.442762
North America,,2000,296391.54592,32082.3498547,170831.596277
North America,,2005,295779.344771,30967.748258,175849.315366
North America,,2006,291198.318207,29701.5032017,175693.125516
North America,,2010,282658.311464,23768.5487426,177233.64259
North America,,2016,308059.465953,20038.3340457,197676.031338
North Korea,PRK,1990,11737.0526186,4041.48143617,13967.7282693
North Korea,PRK,1995,14495.4760079,4087.01449219,18386.2265595
North Korea,PRK,2000,17010.773899,4893.0165188,23257.4576605
North Korea,PRK,2005,20490.4046702,6875.4583305,25656.2943321
North Korea,PRK,2006,21403.0719245,7007.75666105,25882.7080891
North Korea,PRK,2010,25825.1987222,6981.59848148,26965.9210281
North Korea,PRK,2016,31481.7744973,7457.94826142,27220.1792217
Northern Ireland,,1990,1972.54363957,153.20556077,1418.93774241
Northern Ireland,,1995,1924.2904707,131.41561441,1139.19724561
Northern Ireland,,2000,1878.1014241,116.548923113,930.304685824
Northern Ireland,,2005,1772.9329243,110.06591481,843.080168458
Northern Ireland,,2006,1765.28484385,111.385315116,837.540685368
Northern Ireland,,2010,1744.69069457,104.591873977,830.495247935
Northern Ireland,,2016,1993.77341557,96.2171354186,887.952707198
Northern Mariana Islands,MNP,1990,5.06209495609,7.4525539668,9.40836033925
Northern Mariana Islands,MNP,1995,5.84538321834,8.39378262153,10.1906673939
Northern Mariana Islands,MNP,2000,5.83174857808,8.77133997086,10.8958455104
Northern Mariana Islands,MNP,2005,6.2400694382,10.4725254993,13.406916455
Northern Mariana Islands,MNP,2006,6.29347264211,10.9690033831,14.0139837055
Northern Mariana Islands,MNP,2010,6.64425877016,13.8676652995,17.2347137223
Northern Mariana Islands,MNP,2016,7.75320565001,18.6453175636,22.7906897033
Norway,NOR,1990,4342.11653725,318.100734782,2438.99096731
Norway,NOR,1995,4625.44899092,320.324537541,2129.83746613
Norway,NOR,2000,4834.09174343,274.702184707,1969.71451581
Norway,NOR,2005,4587.10437812,208.798630293,1865.21076105
Norway,NOR,2006,4550.23519589,196.0250325,1881.60421808
Norway,NOR,2010,4520.5114125,160.255362029,1932.76494091
Norway,NOR,2016,4119.17598288,114.452448291,1755.78984354
Oceania,,1990,1507.01500733,2044.83886034,3969.7766408
Oceania,,1995,1726.17798804,2307.95608454,4349.46109943
Oceania,,2000,1927.71912824,2600.04387509,4789.83599635
Oceania,,2005,2214.68961949,3121.18997512,5674.38871004
Oceania,,2006,2280.44070145,3225.12102569,5863.64002825
Oceania,,2010,2511.23809769,3601.80576568,6583.64019515
Oceania,,2016,2873.22193881,3873.16110983,7115.91749947
Oman,OMN,1990,91.8707784343,106.488734174,127.604687277
Oman,OMN,1995,102.871507375,135.958734716,167.210921119
Oman,OMN,2000,115.64197787,93.5889581169,159.115276733
Oman,OMN,2005,93.5361359853,82.1954195898,161.054886336
Oman,OMN,2006,94.9149203214,81.8772014922,162.230045119
Oman,OMN,2010,122.033862355,86.6321504541,203.150613806
Oman,OMN,2016,191.128414371,179.562373035,358.783611247
Pakistan,PAK,1990,22096.0845425,12379.5760895,34130.1580655
Pakistan,PAK,1995,30569.7005584,15893.3025249,46585.8881313
Pakistan,PAK,2000,38644.8584602,19199.6905043,57307.9683857
Pakistan,PAK,2005,43555.5695834,22192.0292388,61785.6132873
Pakistan,PAK,2006,43476.8575369,22248.0980107,61343.6506817
Pakistan,PAK,2010,43995.1364942,22312.6703571,60609.0374156
Pakistan,PAK,2016,46103.2189489,22905.1774378,61865.4275045
Palestine,PSE,1990,235.524406267,158.494311272,298.224107959
Palestine,PSE,1995,306.898429566,166.587922044,364.502430435
Palestine,PSE,2000,453.421527312,188.881911671,497.069834952
Palestine,PSE,2005,545.011398087,266.932718746,606.132702225
Palestine,PSE,2006,555.856123324,277.939011947,624.509898046
Palestine,PSE,2010,677.11711711,292.345338317,721.267401962
Palestine,PSE,2016,941.385012693,395.488685235,987.360495085
Panama,PAN,1990,381.833934525,80.7071284224,293.284440693
Panama,PAN,1995,461.320614427,87.6650307804,313.788902294
Panama,PAN,2000,466.654862842,69.7755719201,291.413659497
Panama,PAN,2005,536.98272071,72.6963505588,301.575476015
Panama,PAN,2006,524.873705744,72.6641526121,296.436188876
Panama,PAN,2010,469.543152664,64.8010739649,280.604351397
Panama,PAN,2016,465.669946772,51.7765487034,259.504297826
Papua New Guinea,PNG,1990,1080.05064663,1613.41441501,3171.08564331
Papua New Guinea,PNG,1995,1257.5211955,1813.12837985,3478.57935885
Papua New Guinea,PNG,2000,1428.62247048,2069.16530053,3853.9060734
Papua New Guinea,PNG,2005,1658.12321144,2557.27079698,4640.08623293
Papua New Guinea,PNG,2006,1712.99534421,2655.18568058,4799.70540395
Papua New Guinea,PNG,2010,1896.40943726,3016.39513958,5414.01403335
Papua New Guinea,PNG,2016,2193.9393239,3248.36243757,5809.21981627
Paraguay,PRY,1990,695.152213784,207.963719509,689.524826095
Paraguay,PRY,1995,853.834018242,252.583282641,824.427645353
Paraguay,PRY,2000,1063.77676304,279.388535821,943.410669651
Paraguay,PRY,2005,1300.6613847,303.818476599,1142.91631061
Paraguay,PRY,2006,1344.24739758,309.827656992,1183.46961262
Paraguay,PRY,2010,1525.47677486,318.40901268,1308.22066051
Paraguay,PRY,2016,1705.79219936,298.790900029,1430.43078953
Peru,PER,1990,1974.56846236,930.039098421,1949.84064286
Peru,PER,1995,2695.51630282,1105.12395257,2368.84289585
Peru,PER,2000,2608.88575929,821.607681262,1951.04901679
Peru,PER,2005,2878.36728559,788.348821522,1841.83323151
Peru,PER,2006,2941.34171364,796.935782145,1802.71366238
Peru,PER,2010,3517.50468097,892.533023827,2062.89711158
Peru,PER,2016,3834.45087882,686.637660346,2020.97187623
Philippines,PHL,1990,15212.9896348,9816.91098927,18823.821489
Philippines,PHL,1995,19213.9824894,11271.2812035,24395.4762194
Philippines,PHL,2000,24576.2888812,13506.5334878,31458.8428509
Philippines,PHL,2005,29906.1924091,15494.427436,38645.7581006
Philippines,PHL,2006,30907.3885448,15809.6745103,39896.5894784
Philippines,PHL,2010,36883.1788788,16935.2211111,43967.1054475
Philippines,PHL,2016,40715.4000293,16903.5254842,49564.3412813
Poland,POL,1990,27240.3707046,9381.57807245,45245.4284163
Poland,POL,1995,27582.305248,10285.4189195,41445.5023385
Poland,POL,2000,29624.7026995,8235.79196671,36997.4893209
Poland,POL,2005,30459.8519852,6398.84523547,36092.4743539
Poland,POL,2006,30750.564739,6100.71283671,36809.3770566
Poland,POL,2010,30606.9289898,4331.62382316,37544.4882258
Poland,POL,2016,26399.9513582,3093.9556212,36915.106885
Portugal,PRT,1990,5044.925996,966.613920716,4754.82294146
Portugal,PRT,1995,5555.48860791,1060.44426946,4582.58202795
Portugal,PRT,2000,6027.92186542,1152.61381836,4291.22965601
Portugal,PRT,2005,6674.0491743,1102.8731739,4243.07548441
Portugal,PRT,2006,6627.69249493,1096.97670343,4198.05132149
Portugal,PRT,2010,6713.30407327,949.311168565,4083.81063393
Portugal,PRT,2016,6253.22519083,806.367054157,3810.28625518
Puerto Rico,PRI,1990,1004.86311043,221.889818973,849.740144568
Puerto Rico,PRI,1995,1306.06886199,222.17682678,933.777683549
Puerto Rico,PRI,2000,1287.52162945,199.333050976,884.63789761
Puerto Rico,PRI,2005,1274.80758351,157.910106332,848.444115196
Puerto Rico,PRI,2006,1259.8581815,155.586802586,839.847121035
Puerto Rico,PRI,2010,1291.90453944,123.85188384,772.988189334
Puerto Rico,PRI,2016,1322.10141445,106.921899182,721.338265184
Qatar,QAT,1990,17.4396995629,45.2870432372,39.9160560096
Qatar,QAT,1995,22.9487369473,57.0041275098,48.9508779805
Qatar,QAT,2000,24.9965377666,57.9976209462,59.7239574488
Qatar,QAT,2005,25.4407199885,51.7140848279,73.6061764085
Qatar,QAT,2006,24.5243573018,50.1684893347,72.9735886059
Qatar,QAT,2010,33.0055479254,68.3557884285,82.8440112551
Qatar,QAT,2016,48.6516979961,79.064217635,116.597349394
Romania,ROU,1990,8961.6773496,4350.99720366,20863.784817
Romania,ROU,1995,10713.8377507,6039.678227,23697.4144101
Romania,ROU,2000,11757.5110243,5253.8605437,20191.6088278
Romania,ROU,2005,12864.9091552,4406.38671413,19676.1040454
Romania,ROU,2006,12935.0966996,4129.03778039,19343.6351388
Romania,ROU,2010,14414.1784123,3504.70740458,19817.9646984
Romania,ROU,2016,11845.4543166,3177.23895523,17814.9959431
Russia,RUS,1990,73754.907018,27501.3229995,161070.519858
Russia,RUS,1995,86217.3728547,62237.6616953,223546.289063
Russia,RUS,2000,107210.598252,59918.3297528,192562.141046
Russia,RUS,2005,104223.674685,65043.2715431,202834.749978
Russia,RUS,2006,99322.8387317,56587.4101743,185113.992704
Russia,RUS,2010,101832.378047,41560.9427617,160967.452649
Russia,RUS,2016,80013.4591966,31200.5099324,170857.894509
Rwanda,RWA,1990,294.443512626,493.556096143,900.006525003
Rwanda,RWA,1995,326.224161232,591.468646522,971.056915137
Rwanda,RWA,2000,578.863369717,545.036215869,847.084227107
Rwanda,RWA,2005,444.701149003,316.8456565,533.124003273
Rwanda,RWA,2006,462.575944604,303.646328568,537.432798352
Rwanda,RWA,2010,474.304881105,278.311695041,601.161796476
Rwanda,RWA,2016,523.755492897,344.787659143,792.444914397
Saint Lucia,LCA,1990,20.0089050208,9.30692065015,25.4728985485
Saint Lucia,LCA,1995,18.7475547394,9.63181169553,22.8469343018
Saint Lucia,LCA,2000,17.6930161386,9.37882776575,22.2695802062
Saint Lucia,LCA,2005,20.6923877323,10.4513274053,25.8820250773
Saint Lucia,LCA,2006,20.6656286774,10.4313338935,26.4088706609
Saint Lucia,LCA,2010,19.979930312,11.5947859486,27.9829085507
Saint Lucia,LCA,2016,23.1441501936,11.9056082752,35.6108489433
Saint Vincent and the Grenadines,VCT,1990,15.0078235137,4.85250666934,17.5886446377
Saint Vincent and the Grenadines,VCT,1995,16.7412379521,5.96847279446,18.4557123713
Saint Vincent and the Grenadines,VCT,2000,17.884802993,6.64998515811,19.1702373946
Saint Vincent and the Grenadines,VCT,2005,16.7952942105,7.23415007907,19.180923559
Saint Vincent and the Grenadines,VCT,2006,16.6929380078,7.0650255415,19.1991872649
Saint Vincent and the Grenadines,VCT,2010,16.1093002419,7.18413274738,20.4560223226
Saint Vincent and the Grenadines,VCT,2016,16.9238077417,7.54845229718,28.2043883245
Samoa,WSM,1990,30.8638997176,24.557884595,64.6948885047
Samoa,WSM,1995,37.2477982321,26.9639958867,64.613915712
Samoa,WSM,2000,38.6056986024,29.3323173141,59.9367717747
Samoa,WSM,2005,38.8908945254,29.013763202,59.3318512453
Samoa,WSM,2006,38.7947869379,28.6376068828,59.1162634645
Samoa,WSM,2010,39.6920915238,28.2869143368,63.0605750788
Samoa,WSM,2016,40.2273106834,26.5334240486,71.3887101409
Sao Tome and Principe,STP,1990,20.0688616636,2.52506208595,17.2652190002
Sao Tome and Principe,STP,1995,23.8220798697,2.3709210989,17.2448086572
Sao Tome and Principe,STP,2000,29.5375889136,2.8707992338,18.955524614
Sao Tome and Principe,STP,2005,31.9254393498,3.76620196425,18.2013633859
Sao Tome and Principe,STP,2006,32.3394245905,4.01746232737,17.6664353044
Sao Tome and Principe,STP,2010,31.8360703177,4.51175800453,15.4895247271
Sao Tome and Principe,STP,2016,29.9093803851,5.60266444582,19.6147284984
Saudi Arabia,SAU,1990,612.093152505,332.985387977,622.436274571
Saudi Arabia,SAU,1995,950.371989589,510.422776034,929.845716001
Saudi Arabia,SAU,2000,1339.99922987,655.025346391,1232.72619896
Saudi Arabia,SAU,2005,1564.28564915,828.912205505,1484.8775951
Saudi Arabia,SAU,2006,1590.46450092,860.269584857,1520.2475945
Saudi Arabia,SAU,2010,1692.2351557,960.78420712,1802.5308455
Saudi Arabia,SAU,2016,1652.01211852,1155.836142,2928.12530804
Scotland,,1990,9305.74584453,644.289233447,6795.1400063
Scotland,,1995,9307.64399802,577.311185576,5527.09946895
Scotland,,2000,8816.04509821,475.049412934,4422.10700985
Scotland,,2005,8468.99897437,457.143143335,3946.21773556
Scotland,,2006,8311.47039698,446.664158022,3825.12800694
Scotland,,2010,8038.54713374,395.748668071,3533.56166679
