Entity,Code,Year,Tobacco smoking
Afghanistan,AFG,1990,6797
Afghanistan,AFG,1995,10589
Afghanistan,AFG,2000,12987
Afghanistan,AFG,2005,15870
Afghanistan,AFG,2006,16337
Afghanistan,AFG,2010,17677
Afghanistan,AFG,2016,20952
Albania,ALB,1990,2291
Albania,ALB,1995,2477
Albania,ALB,2000,2925
Albania,ALB,2005,3310
Albania,ALB,2006,3317
Albania,ALB,2010,3385
Albania,ALB,2016,3638
Algeria,DZA,1990,8612
Algeria,DZA,1995,9103
Algeria,DZA,2000,9238
Algeria,DZA,2005,9431
Algeria,DZA,2006,9354
Algeria,DZA,2010,9481
Algeria,DZA,2016,10076
American Samoa,ASM,1990,35
American Samoa,ASM,1995,37
American Samoa,ASM,2000,37
American Samoa,ASM,2005,40
American Samoa,ASM,2006,40
American Samoa,ASM,2010,41
American Samoa,ASM,2016,48
Andorra,AND,1990,56
Andorra,AND,1995,64
Andorra,AND,2000,60
Andorra,AND,2005,72
Andorra,AND,2006,75
Andorra,AND,2010,84
Andorra,AND,2016,96
Angola,AGO,1990,3090
Angola,AGO,1995,3460
Angola,AGO,2000,3506
Angola,AGO,2005,3786
Angola,AGO,2006,3871
Angola,AGO,2010,4264
Angola,AGO,2016,5210
Antigua and Barbuda,ATG,1990,12
Antigua and Barbuda,ATG,1995,11
Antigua and Barbuda,ATG,2000,11
Antigua and Barbuda,ATG,2005,10
Antigua and Barbuda,ATG,2006,10
Antigua and Barbuda,ATG,2010,10
Antigua and Barbuda,ATG,2016,11
Argentina,ARG,1990,39378
Argentina,ARG,1995,39853
Argentina,ARG,2000,41873
Argentina,ARG,2005,42350
Argentina,ARG,2006,42397
Argentina,ARG,2010,43059
Argentina,ARG,2016,43691
Armenia,ARM,1990,4010
Armenia,ARM,1995,4859
Armenia,ARM,2000,4562
Armenia,ARM,2005,4933
Armenia,ARM,2006,5099
Armenia,ARM,2010,4905
Armenia,ARM,2016,4346
Australia,AUS,1990,20673
Australia,AUS,1995,20013
Australia,AUS,2000,18892
Australia,AUS,2005,18133
Australia,AUS,2006,18316
Australia,AUS,2010,19262
Australia,AUS,2016,21267
Austria,AUT,1990,11173
Austria,AUT,1995,10647
Austria,AUT,2000,10159
Austria,AUT,2005,9469
Austria,AUT,2006,9366
Austria,AUT,2010,9316
Austria,AUT,2016,9688
Azerbaijan,AZE,1990,5970
Azerbaijan,AZE,1995,6936
Azerbaijan,AZE,2000,6916
Azerbaijan,AZE,2005,7631
Azerbaijan,AZE,2006,7830
Azerbaijan,AZE,2010,8693
Azerbaijan,AZE,2016,9430
Bahamas,BHS,1990,98
Bahamas,BHS,1995,109
Bahamas,BHS,2000,110
Bahamas,BHS,2005,122
Bahamas,BHS,2006,119
Bahamas,BHS,2010,131
Bahamas,BHS,2016,156
Bahrain,BHR,1990,281
Bahrain,BHR,1995,288
Bahrain,BHR,2000,266
Bahrain,BHR,2005,256
Bahrain,BHR,2006,258
Bahrain,BHR,2010,256
Bahrain,BHR,2016,287
Bangladesh,BGD,1990,82656
Bangladesh,BGD,1995,86814
Bangladesh,BGD,2000,90649
Bangladesh,BGD,2005,89936
Bangladesh,BGD,2006,93758
Bangladesh,BGD,2010,108532
Bangladesh,BGD,2016,145617
Barbados,BRB,1990,72
Barbados,BRB,1995,77
Barbados,BRB,2000,68
Barbados,BRB,2005,64
Barbados,BRB,2006,65
Barbados,BRB,2010,63
Barbados,BRB,2016,73
Belarus,BLR,1990,17671
Belarus,BLR,1995,23056
Belarus,BLR,2000,23155
Belarus,BLR,2005,22740
Belarus,BLR,2006,21690
Belarus,BLR,2010,19855
Belarus,BLR,2016,15892
Belgium,BEL,1990,20230
Belgium,BEL,1995,20397
Belgium,BEL,2000,19356
Belgium,BEL,2005,18221
Belgium,BEL,2006,17925
Belgium,BEL,2010,18211
Belgium,BEL,2016,18111
Belize,BLZ,1990,46
Belize,BLZ,1995,71
Belize,BLZ,2000,90
Belize,BLZ,2005,88
Belize,BLZ,2006,89
Belize,BLZ,2010,99
Belize,BLZ,2016,122
Benin,BEN,1990,1092
Benin,BEN,1995,1267
Benin,BEN,2000,1471
Benin,BEN,2005,1708
Benin,BEN,2006,1766
Benin,BEN,2010,2086
Benin,BEN,2016,2431
Bermuda,BMU,1990,66
Bermuda,BMU,1995,67
Bermuda,BMU,2000,70
Bermuda,BMU,2005,56
Bermuda,BMU,2006,56
Bermuda,BMU,2010,51
Bermuda,BMU,2016,48
Bhutan,BTN,1990,121
Bhutan,BTN,1995,103
Bhutan,BTN,2000,93
Bhutan,BTN,2005,103
Bhutan,BTN,2006,103
Bhutan,BTN,2010,113
Bhutan,BTN,2016,142
Bolivia,BOL,1990,3038
Bolivia,BOL,1995,3007
Bolivia,BOL,2000,2893
Bolivia,BOL,2005,3128
Bolivia,BOL,2006,3157
Bolivia,BOL,2010,3476
Bolivia,BOL,2016,4133
Bosnia and Herzegovina,BIH,1990,6764
Bosnia and Herzegovina,BIH,1995,6826
Bosnia and Herzegovina,BIH,2000,6614
Bosnia and Herzegovina,BIH,2005,7215
Bosnia and Herzegovina,BIH,2006,7309
Bosnia and Herzegovina,BIH,2010,7440
Bosnia and Herzegovina,BIH,2016,7853
Botswana,BWA,1990,619
Botswana,BWA,1995,858
Botswana,BWA,2000,1281
Botswana,BWA,2005,1289
Botswana,BWA,2006,1268
Botswana,BWA,2010,1231
Botswana,BWA,2016,1308
Brazil,BRA,1990,115110
Brazil,BRA,1995,124631
Brazil,BRA,2000,128115
Brazil,BRA,2005,128398
Brazil,BRA,2006,128483
Brazil,BRA,2010,128433
Brazil,BRA,2016,131903
Brunei,BRN,1990,114
Brunei,BRN,1995,127
Brunei,BRN,2000,114
Brunei,BRN,2005,131
Brunei,BRN,2006,137
Brunei,BRN,2010,156
Brunei,BRN,2016,213
Bulgaria,BGR,1990,18242
Bulgaria,BGR,1995,19170
Bulgaria,BGR,2000,18051
Bulgaria,BGR,2005,17813
Bulgaria,BGR,2006,17715
Bulgaria,BGR,2010,16199
Bulgaria,BGR,2016,14910
Burkina Faso,BFA,1990,3015
Burkina Faso,BFA,1995,3280
Burkina Faso,BFA,2000,3785
Burkina Faso,BFA,2005,4090
Burkina Faso,BFA,2006,4128
Burkina Faso,BFA,2010,3715
Burkina Faso,BFA,2016,3588
Burundi,BDI,1990,2159
Burundi,BDI,1995,2249
Burundi,BDI,2000,1899
Burundi,BDI,2005,1683
Burundi,BDI,2006,1670
Burundi,BDI,2010,1730
Burundi,BDI,2016,2051
Cambodia,KHM,1990,7623
Cambodia,KHM,1995,9120
Cambodia,KHM,2000,10402
Cambodia,KHM,2005,11517
Cambodia,KHM,2006,11453
Cambodia,KHM,2010,11913
Cambodia,KHM,2016,13201
Cameroon,CMR,1990,3327
Cameroon,CMR,1995,3890
Cameroon,CMR,2000,4916
Cameroon,CMR,2005,5446
Cameroon,CMR,2006,5525
Cameroon,CMR,2010,5900
Cameroon,CMR,2016,6681
Canada,CAN,1990,40579
Canada,CAN,1995,42562
Canada,CAN,2000,42655
Canada,CAN,2005,43230
Canada,CAN,2006,43267
Canada,CAN,2010,42588
Canada,CAN,2016,45947
Cape Verde,CPV,1990,136
Cape Verde,CPV,1995,150
Cape Verde,CPV,2000,157
Cape Verde,CPV,2005,186
Cape Verde,CPV,2006,190
Cape Verde,CPV,2010,204
Cape Verde,CPV,2016,201
Caribbean,,1990,26340
Caribbean,,1995,28469
Caribbean,,2000,29594
Caribbean,,2005,30609
Caribbean,,2006,30828
Caribbean,,2010,31703
Caribbean,,2016,33828
Central African Republic,CAF,1990,1484
Central African Republic,CAF,1995,1737
Central African Republic,CAF,2000,1956
Central African Republic,CAF,2005,2076
Central African Republic,CAF,2006,2112
Central African Republic,CAF,2010,2269
Central African Republic,CAF,2016,2649
Central Asia,,1990,60281
Central Asia,,1995,72127
Central Asia,,2000,68376
Central Asia,,2005,72307
Central Asia,,2006,72051
Central Asia,,2010,66990
Central Asia,,2016,64419
Central Europe,,1990,236352
Central Europe,,1995,240781
Central Europe,,2000,229657
Central Europe,,2005,226755
Central Europe,,2006,226218
Central Europe,,2010,223553
Central Europe,,2016,206558
Central Sub-Saharan Africa,,1990,14930
Central Sub-Saharan Africa,,1995,17302
Central Sub-Saharan Africa,,2000,19021
Central Sub-Saharan Africa,,2005,20010
Central Sub-Saharan Africa,,2006,20445
Central Sub-Saharan Africa,,2010,23288
Central Sub-Saharan Africa,,2016,28206
Chad,TCD,1990,1432
Chad,TCD,1995,1650
Chad,TCD,2000,2151
Chad,TCD,2005,2338
Chad,TCD,2006,2368
Chad,TCD,2010,2702
Chad,TCD,2016,3022
Chile,CHL,1990,9203
Chile,CHL,1995,9115
Chile,CHL,2000,8663
Chile,CHL,2005,9231
Chile,CHL,2006,9190
Chile,CHL,2010,10008
Chile,CHL,2016,10828
China,CHN,1990,1402682
China,CHN,1995,1593362
China,CHN,2000,1766872
China,CHN,2005,1826367
China,CHN,2006,1762405
China,CHN,2010,1784484
China,CHN,2016,1759072
Colombia,COL,1990,14223
Colombia,COL,1995,15766
Colombia,COL,2000,16773
Colombia,COL,2005,18324
Colombia,COL,2006,19096
Colombia,COL,2010,19326
Colombia,COL,2016,18475
Comoros,COM,1990,138
Comoros,COM,1995,153
Comoros,COM,2000,152
Comoros,COM,2005,147
Comoros,COM,2006,150
Comoros,COM,2010,152
Comoros,COM,2016,154
Congo,COG,1990,1165
Congo,COG,1995,1286
Congo,COG,2000,1202
Congo,COG,2005,1000
Congo,COG,2006,1000
Congo,COG,2010,1046
Congo,COG,2016,1246
Costa Rica,CRI,1990,742
Costa Rica,CRI,1995,860
Costa Rica,CRI,2000,1023
Costa Rica,CRI,2005,978
Costa Rica,CRI,2006,935
Costa Rica,CRI,2010,899
Costa Rica,CRI,2016,1015
Cote d'Ivoire,CIV,1990,3446
Cote d'Ivoire,CIV,1995,4755
Cote d'Ivoire,CIV,2000,5154
Cote d'Ivoire,CIV,2005,5147
Cote d'Ivoire,CIV,2006,5228
Cote d'Ivoire,CIV,2010,5531
Cote d'Ivoire,CIV,2016,6606
Croatia,HRV,1990,11028
Croatia,HRV,1995,10516
Croatia,HRV,2000,9831
Croatia,HRV,2005,9129
Croatia,HRV,2006,9057
Croatia,HRV,2010,8812
Croatia,HRV,2016,8515
Cuba,CUB,1990,13686
Cuba,CUB,1995,14386
Cuba,CUB,2000,14985
Cuba,CUB,2005,16113
Cuba,CUB,2006,16285
Cuba,CUB,2010,16816
Cuba,CUB,2016,18044
Cyprus,CYP,1990,661
Cyprus,CYP,1995,701
Cyprus,CYP,2000,692
Cyprus,CYP,2005,767
Cyprus,CYP,2006,750
Cyprus,CYP,2010,820
Cyprus,CYP,2016,836
Czech Republic,CZE,1990,23843
Czech Republic,CZE,1995,21026
Czech Republic,CZE,2000,19413
Czech Republic,CZE,2005,18223
Czech Republic,CZE,2006,17851
Czech Republic,CZE,2010,17637
Czech Republic,CZE,2016,15938
Democratic Republic of Congo,COD,1990,8520
Democratic Republic of Congo,COD,1995,10111
Democratic Republic of Congo,COD,2000,11692
Democratic Republic of Congo,COD,2005,12548
Democratic Republic of Congo,COD,2006,12867
Democratic Republic of Congo,COD,2010,15147
Democratic Republic of Congo,COD,2016,18509
Denmark,DNK,1990,14594
Denmark,DNK,1995,14939
Denmark,DNK,2000,13990
Denmark,DNK,2005,13235
Denmark,DNK,2006,13025
Denmark,DNK,2010,12199
Denmark,DNK,2016,11167
Djibouti,DJI,1990,190
Djibouti,DJI,1995,223
Djibouti,DJI,2000,255
Djibouti,DJI,2005,296
Djibouti,DJI,2006,308
Djibouti,DJI,2010,384
Djibouti,DJI,2016,410
Dominica,DMA,1990,25
Dominica,DMA,1995,29
Dominica,DMA,2000,25
Dominica,DMA,2005,26
Dominica,DMA,2006,26
Dominica,DMA,2010,29
Dominica,DMA,2016,33
Dominican Republic,DOM,1990,3158
Dominican Republic,DOM,1995,3820
Dominican Republic,DOM,2000,4307
Dominican Republic,DOM,2005,4393
Dominican Republic,DOM,2006,4431
Dominican Republic,DOM,2010,4398
Dominican Republic,DOM,2016,4679
East Asia,,1990,1450407
East Asia,,1995,1652183
East Asia,,2000,1836429
East Asia,,2005,1906128
East Asia,,2006,1843586
East Asia,,2010,1872483
East Asia,,2016,1855765
Eastern Europe,,1990,413332
Eastern Europe,,1995,563568
Eastern Europe,,2000,524107
Eastern Europe,,2005,538210
Eastern Europe,,2006,499565
Eastern Europe,,2010,437664
Eastern Europe,,2016,397901
Eastern Sub-Saharan Africa,,1990,50916
Eastern Sub-Saharan Africa,,1995,56075
Eastern Sub-Saharan Africa,,2000,60203
Eastern Sub-Saharan Africa,,2005,64341
Eastern Sub-Saharan Africa,,2006,65818
Eastern Sub-Saharan Africa,,2010,72486
Eastern Sub-Saharan Africa,,2016,81554
Ecuador,ECU,1990,2199
Ecuador,ECU,1995,2576
Ecuador,ECU,2000,2849
Ecuador,ECU,2005,3071
Ecuador,ECU,2006,3030
Ecuador,ECU,2010,2965
Ecuador,ECU,2016,3016
Egypt,EGY,1990,28038
Egypt,EGY,1995,30188
Egypt,EGY,2000,31657
Egypt,EGY,2005,36956
Egypt,EGY,2006,38498
Egypt,EGY,2010,44323
Egypt,EGY,2016,50243
El Salvador,SLV,1990,1068
El Salvador,SLV,1995,1066
El Salvador,SLV,2000,1057
El Salvador,SLV,2005,1140
El Salvador,SLV,2006,1142
El Salvador,SLV,2010,1170
El Salvador,SLV,2016,1305
England,,1990,118190
England,,1995,107982
England,,2000,98070
England,,2005,91843
England,,2006,89827
England,,2010,85793
England,,2016,89836
Equatorial Guinea,GNQ,1990,115
Equatorial Guinea,GNQ,1995,115
Equatorial Guinea,GNQ,2000,114
Equatorial Guinea,GNQ,2005,100
Equatorial Guinea,GNQ,2006,105
Equatorial Guinea,GNQ,2010,112
Equatorial Guinea,GNQ,2016,130
Eritrea,ERI,1990,737
Eritrea,ERI,1995,530
Eritrea,ERI,2000,524
Eritrea,ERI,2005,603
Eritrea,ERI,2006,612
Eritrea,ERI,2010,640
Eritrea,ERI,2016,658
Estonia,EST,1990,2994
Estonia,EST,1995,3410
Estonia,EST,2000,2792
Estonia,EST,2005,2548
Estonia,EST,2006,2555
Estonia,EST,2010,2022
Estonia,EST,2016,1867
Ethiopia,ETH,1990,15822
Ethiopia,ETH,1995,14921
Ethiopia,ETH,2000,12767
Ethiopia,ETH,2005,11841
Ethiopia,ETH,2006,11990
Ethiopia,ETH,2010,12876
Ethiopia,ETH,2016,14826
Fiji,FJI,1990,517
Fiji,FJI,1995,574
Fiji,FJI,2000,608
Fiji,FJI,2005,628
Fiji,FJI,2006,636
Fiji,FJI,2010,643
Fiji,FJI,2016,695
Finland,FIN,1990,6732
Finland,FIN,1995,6027
Finland,FIN,2000,5714
Finland,FIN,2005,5551
Finland,FIN,2006,5573
Finland,FIN,2010,5474
Finland,FIN,2016,4954
France,FRA,1990,70096
France,FRA,1995,70861
France,FRA,2000,71564
France,FRA,2005,70629
France,FRA,2006,70916
France,FRA,2010,73594
France,FRA,2016,71647
Gabon,GAB,1990,557
Gabon,GAB,1995,593
Gabon,GAB,2000,550
Gabon,GAB,2005,500
Gabon,GAB,2006,489
Gabon,GAB,2010,449
Gabon,GAB,2016,462
Gambia,GMB,1990,196
Gambia,GMB,1995,223
Gambia,GMB,2000,261
Gambia,GMB,2005,294
Gambia,GMB,2006,302
Gambia,GMB,2010,315
Gambia,GMB,2016,349
Georgia,GEO,1990,6805
Georgia,GEO,1995,5784
Georgia,GEO,2000,5686
Georgia,GEO,2005,6600
Georgia,GEO,2006,6524
Georgia,GEO,2010,6754
Georgia,GEO,2016,6132
Germany,DEU,1990,140818
Germany,DEU,1995,130416
Germany,DEU,2000,120019
Germany,DEU,2005,117389
Germany,DEU,2006,117259
Germany,DEU,2010,118839
Germany,DEU,2016,120655
Ghana,GHA,1990,2318
Ghana,GHA,1995,2652
Ghana,GHA,2000,3514
Ghana,GHA,2005,4165
Ghana,GHA,2006,4248
Ghana,GHA,2010,4344
Ghana,GHA,2016,4321
Greece,GRC,1990,17025
Greece,GRC,1995,18118
Greece,GRC,2000,18794
Greece,GRC,2005,19345
Greece,GRC,2006,19344
Greece,GRC,2010,20163
Greece,GRC,2016,21146
Greenland,GRL,1990,128
Greenland,GRL,1995,125
Greenland,GRL,2000,134
Greenland,GRL,2005,138
Greenland,GRL,2006,133
Greenland,GRL,2010,131
Greenland,GRL,2016,131
Grenada,GRD,1990,44
Grenada,GRD,1995,43
Grenada,GRD,2000,44
Grenada,GRD,2005,49
Grenada,GRD,2006,49
Grenada,GRD,2010,48
Grenada,GRD,2016,54
Guam,GUM,1990,109
Guam,GUM,1995,125
Guam,GUM,2000,147
Guam,GUM,2005,178
Guam,GUM,2006,187
Guam,GUM,2010,224
Guam,GUM,2016,266
Guatemala,GTM,1990,1398
Guatemala,GTM,1995,1650
Guatemala,GTM,2000,1846
Guatemala,GTM,2005,1870
Guatemala,GTM,2006,1811
Guatemala,GTM,2010,1724
Guatemala,GTM,2016,1952
Guinea,GIN,1990,1439
Guinea,GIN,1995,2084
Guinea,GIN,2000,2539
Guinea,GIN,2005,2700
Guinea,GIN,2006,2797
Guinea,GIN,2010,3257
Guinea,GIN,2016,3781
Guinea-Bissau,GNB,1990,504
Guinea-Bissau,GNB,1995,525
Guinea-Bissau,GNB,2000,562
Guinea-Bissau,GNB,2005,624
Guinea-Bissau,GNB,2006,636
Guinea-Bissau,GNB,2010,708
Guinea-Bissau,GNB,2016,805
Guyana,GUY,1990,371
Guyana,GUY,1995,371
Guyana,GUY,2000,343
Guyana,GUY,2005,385
Guyana,GUY,2006,386
Guyana,GUY,2010,420
Guyana,GUY,2016,435
Haiti,HTI,1990,4657
Haiti,HTI,1995,4746
Haiti,HTI,2000,4594
Haiti,HTI,2005,4524
Haiti,HTI,2006,4489
Haiti,HTI,2010,4661
Haiti,HTI,2016,4828
High SDI,,1990,1407300
High SDI,,1995,1410094
High SDI,,2000,1392884
High SDI,,2005,1376398
High SDI,,2006,1368601
High SDI,,2010,1357396
High SDI,,2016,1407671
High-income,,1990,1364118
High-income,,1995,1370265
High-income,,2000,1364909
High-income,,2005,1352975
High-income,,2006,1343852
High-income,,2010,1336309
High-income,,2016,1393492
High-middle SDI,,1990,1138146
High-middle SDI,,1995,1370281
High-middle SDI,,2000,1373490
High-middle SDI,,2005,1392540
High-middle SDI,,2006,1337164
High-middle SDI,,2010,1271783
High-middle SDI,,2016,1229953
Honduras,HND,1990,1276
Honduras,HND,1995,1486
Honduras,HND,2000,1646
Honduras,HND,2005,1865
Honduras,HND,2006,1881
Honduras,HND,2010,1951
Honduras,HND,2016,2156
Hungary,HUN,1990,27654
Hungary,HUN,1995,27779
Hungary,HUN,2000,25925
Hungary,HUN,2005,26249
Hungary,HUN,2006,26385
Hungary,HUN,2010,26083
Hungary,HUN,2016,24702
Iceland,ISL,1990,339
Iceland,ISL,1995,344
Iceland,ISL,2000,327
Iceland,ISL,2005,319
Iceland,ISL,2006,321
Iceland,ISL,2010,323
Iceland,ISL,2016,356
India,IND,1990,472597
India,IND,1995,516654
India,IND,2000,570151
India,IND,2005,622382
India,IND,2006,634592
India,IND,2010,700842
India,IND,2016,719991
Indonesia,IDN,1990,106178
Indonesia,IDN,1995,118067
Indonesia,IDN,2000,131298
Indonesia,IDN,2005,155508
Indonesia,IDN,2006,160281
Indonesia,IDN,2010,176129
Indonesia,IDN,2016,193876
Iran,IRN,1990,16888
Iran,IRN,1995,20463
Iran,IRN,2000,24363
Iran,IRN,2005,29174
Iran,IRN,2006,29730
Iran,IRN,2010,31091
Iran,IRN,2016,33014
Iraq,IRQ,1990,10801
Iraq,IRQ,1995,12551
Iraq,IRQ,2000,14498
Iraq,IRQ,2005,16254
Iraq,IRQ,2006,16540
Iraq,IRQ,2010,17211
Iraq,IRQ,2016,18740
Ireland,IRL,1990,7312
Ireland,IRL,1995,7142
Ireland,IRL,2000,6763
Ireland,IRL,2005,5753
Ireland,IRL,2006,5626
Ireland,IRL,2010,5321
Ireland,IRL,2016,5401
Israel,ISR,1990,4469
Israel,ISR,1995,4861
Israel,ISR,2000,4674
Israel,ISR,2005,4739
Israel,ISR,2006,4764
Israel,ISR,2010,4660
Israel,ISR,2016,5127
Italy,ITA,1990,94314
Italy,ITA,1995,92707
Italy,ITA,2000,89051
Italy,ITA,2005,84044
Italy,ITA,2006,85387
Italy,ITA,2010,87578
Italy,ITA,2016,89501
Jamaica,JAM,1990,964
Jamaica,JAM,1995,1161
Jamaica,JAM,2000,1412
Jamaica,JAM,2005,1343
Jamaica,JAM,2006,1409
Jamaica,JAM,2010,1566
Jamaica,JAM,2016,1807
Japan,JPN,1990,125072
Japan,JPN,1995,133154
Japan,JPN,2000,137167
Japan,JPN,2005,142600
Japan,JPN,2006,143019
Japan,JPN,2010,146848
Japan,JPN,2016,147927
Jordan,JOR,1990,1284
Jordan,JOR,1995,1576
Jordan,JOR,2000,1742
Jordan,JOR,2005,2104
Jordan,JOR,2006,2135
Jordan,JOR,2010,2316
Jordan,JOR,2016,2764
Kazakhstan,KAZ,1990,23415
Kazakhstan,KAZ,1995,30045
Kazakhstan,KAZ,2000,26473
Kazakhstan,KAZ,2005,26546
Kazakhstan,KAZ,2006,26233
Kazakhstan,KAZ,2010,21784
Kazakhstan,KAZ,2016,19461
Kenya,KEN,1990,2800
Kenya,KEN,1995,3624
Kenya,KEN,2000,4478
Kenya,KEN,2005,5116
Kenya,KEN,2006,5168
Kenya,KEN,2010,5553
Kenya,KEN,2016,6250
Kiribati,KIR,1990,96
Kiribati,KIR,1995,106
Kiribati,KIR,2000,123
Kiribati,KIR,2005,141
Kiribati,KIR,2006,147
Kiribati,KIR,2010,162
Kiribati,KIR,2016,179
Kuwait,KWT,1990,417
Kuwait,KWT,1995,399
Kuwait,KWT,2000,455
Kuwait,KWT,2005,540
Kuwait,KWT,2006,567
Kuwait,KWT,2010,588
Kuwait,KWT,2016,727
Kyrgyzstan,KGZ,1990,4027
Kyrgyzstan,KGZ,1995,5069
Kyrgyzstan,KGZ,2000,4167
Kyrgyzstan,KGZ,2005,4362
Kyrgyzstan,KGZ,2006,4499
Kyrgyzstan,KGZ,2010,4130
Kyrgyzstan,KGZ,2016,3915
Laos,LAO,1990,4967
Laos,LAO,1995,5347
Laos,LAO,2000,5646
Laos,LAO,2005,5888
Laos,LAO,2006,5943
Laos,LAO,2010,6063
Laos,LAO,2016,6225
Latin America and Caribbean,,1990,209858
Latin America and Caribbean,,1995,230718
Latin America and Caribbean,,2000,237817
Latin America and Caribbean,,2005,244170
Latin America and Caribbean,,2006,244848
Latin America and Caribbean,,2010,250658
Latin America and Caribbean,,2016,263457
Latvia,LVA,1990,5002
Latvia,LVA,1995,6147
Latvia,LVA,2000,4701
Latvia,LVA,2005,4998
Latvia,LVA,2006,5130
Latvia,LVA,2010,4095
Latvia,LVA,2016,3613
Lebanon,LBN,1990,2987
Lebanon,LBN,1995,2471
Lebanon,LBN,2000,2293
Lebanon,LBN,2005,2772
Lebanon,LBN,2006,2853
Lebanon,LBN,2010,3119
Lebanon,LBN,2016,4469
Lesotho,LSO,1990,992
Lesotho,LSO,1995,1201
Lesotho,LSO,2000,1615
Lesotho,LSO,2005,2043
Lesotho,LSO,2006,2087
Lesotho,LSO,2010,2098
Lesotho,LSO,2016,2115
Liberia,LBR,1990,388
Liberia,LBR,1995,367
Liberia,LBR,2000,518
Liberia,LBR,2005,553
Liberia,LBR,2006,583
Liberia,LBR,2010,725
Liberia,LBR,2016,820
Libya,LBY,1990,1331
Libya,LBY,1995,1507
Libya,LBY,2000,1819
Libya,LBY,2005,2120
Libya,LBY,2006,2180
Libya,LBY,2010,2441
Libya,LBY,2016,3130
Lithuania,LTU,1990,6105
Lithuania,LTU,1995,7059
Lithuania,LTU,2000,5429
Lithuania,LTU,2005,6166
Lithuania,LTU,2006,6270
Lithuania,LTU,2010,5369
Lithuania,LTU,2016,4646
Low SDI,,1990,122592
Low SDI,,1995,140297
Low SDI,,2000,157349
Low SDI,,2005,174808
Low SDI,,2006,178830
Low SDI,,2010,197173
Low SDI,,2016,217817
Low-middle SDI,,1990,846725
Low-middle SDI,,1995,963642
